,資料類別,編號,content,Unit,修正後區域標記,修正後情緒標記,subject1,subject2,subject3,subject4,subject5,reCheckedEmotion,reCheckedsubject,freq
1577,2020市總,5403,再來我要講燕巢中安路公所前面與中民路的開闢，因為這一條路每一次在燕巢選鄉長的時候，每一個鄉長選舉都說要開闢那一條道路，結果好幾任鄉長到現在都沒有開闢，在我的選舉的時候我也沒有說到這件事情，只是我選舉之後百姓一直向我說這一件事情，所以這三、四年來我一直在追蹤這一件，因為我們最近有到地方了解民意說要開闢的問題，是不是大家有同意，我相信地主會比較反彈，希望這個問題我們來協助溝通，市政府能夠透過邱議瑩立委向中央討論生活圈的經費，我們要極積規劃這條道路開闢完成，因為燕巢中興路沿線幾乎要飽和了，因為上下班時間車輛很多，市長針對這件有什麼意見？是不是能開闢？這件已有初步的規劃。主席（蔡副議長昌達）：都發局，請答覆。都市發展局盧局長維屏：翁議員一直很關心，這條路算是外環道，可以避免市區的壅塞，這我們都了解，我就先納入這次燕巢的通盤討論，因為這條路有三分之二是都市計畫範圍內的農業區，我先納入通盤討論來處理，三分之一是在非都市計畫範圍內，這可能比較慢，都市計畫範圍內的先納入再說，同時用地取得補償費、開闢費應該超過兩億，所以工務局也會同步盡量跟中央爭取到預算，我們先這樣處理。翁議員瑞珠：這條的總經費要三億多，我希望透過邱議瑩立委將計畫規劃出來，我請邱議瑩立委跟中央到現場再會勘一次，請邱議瑩立委來爭取市政府配合款。,"['高雄市政府工務局', '高雄市政府都市發展局']",0,3,0, , , , ,1,0,333
2848,2020部門,9928,都市計畫委員會王委員啟川：有關剛才所提到的，第一個就是興仁棒球場的那個部分，它原來是學校用地，一開始就學校用地，所以沒有公園綠地，原來就是學校用地。〔…。〕對。〔…。〕沒有，它原來是用地。〔…。〕對，這個案子因為配合，〔…。〕對，就剛才有提到的，就是因為整個在經貿園區裡面，也在整個輕軌沿線，配合輕軌整個財務上跟整體發展的需要，所以它有變更為商業區，裡面也保留部分的停車場用地。〔…。〕因為當初考慮到整個周邊的開發，還有輕軌上的需要，所以它變更部分為商業區，部分為…，〔…。〕兒童公園就沒有在當初變更的部分，經過通盤考慮之後是這樣的考慮，所以…，〔…。〕基本上當然是有考慮到，第一個就是有10％的公共設施用地優先，他是考慮先做停車場，先劃設停車場。〔…。〕對。〔…。〕第二個，當然是整個整體開發上的需要；第三個就是我們當初有要求他將來在建築這個部分應該要有適當的退縮設計，所以上次在公聽會的時候有邀請捷運局將來在設計上，也把設計和公共空間做適當考慮，上次在公聽會裡面，陳議員有請捷運局做這樣的考慮，捷運局將來在整體規劃設計時，是不是也把這個部分納入整個設計去做處理。,['高雄市政府捷運工程局'],0,3,17, , , , ,1,17,188
2164,2020部門,6950,另外這個要拜託民政局和社會局配合一下，日前我問過地政局，現在所有的地價都要變動了，我問他土地徵收是何時，他說大約要到民國300年才能徵收完畢。有那些土地的人是沒辦法申請低收入戶的，你聽得懂嗎？另外，最重要的是現在所有的地價都要重新調整，調整之後，只要超過500萬的就不能領了，你知道嗎？請民政局長回答。主席（鄭議員光峰）：曾局長，請回答。民政局曾局長姿雯：謝謝鄭議員…。鄭議員新助：這個你們里幹事都在調查，財產都超過了，現在又要重新編訂地價了。民政局曾局長姿雯：它確實是區公所第一線的業務，就是對社會補助、社會福利的部分，所以這個部分，我們會和社會局做個配合，看要怎樣去協助。鄭議員新助：現在還有一些尚未徵收的，我日前問他時，說差不多在民國300年才有辦法徵收完畢，就是現在的高雄縣市，有那些土地的人就沒辦法申請低收入戶。不但是這樣子，現在還說要把地價調整和市價一樣，中央已經發布了，你知道嗎？這樣一來，只要超過500萬的，高雄市那些低收入戶屆時將會刪掉一半，你對這個問題有清楚嗎？民政局曾局長姿雯：這個問題我知道，但是實際個案的部分，區公所的第一線會協助他，至於會徵收的部分，因為他有個期程，但是，他如果因為這樣子而讓他的權益有受損，我們再來協助他，我和社會局這邊來商討。鄭議員新助：拜託法制局能就這個幫忙來解套，看看你能不能活到300歲，我是很快就死了，那個怎麼可能再等二百年後，來領那筆3，000元的呢…。民政局曾局長姿雯：好。主席（鄭議員光峰）：謝謝鄭新助議員，那個委屈是不是我們秘書處的黃處長把資料查清楚，黃處長，你把資料弄清楚再回覆給他。,"['高雄市政府民政局', '高雄市政府社會局', '高雄市政府地政局', '高雄市政府法制局']",0,3,17,4, , , ,1,17,188
1990,2020市總,6278,將城市美學融入我們的地下道，岡山地下道的情況在這幾天，許多臉書的群組上面，都讓大家來做討論，我想不分黨派的議員也都在上面表示關心，我想這區的議員，應該總質詢都會跟大家討論到這個問題。之前在上個禮拜，我跟高閔琳議員也有提到，我想在這裡，我也不吝這個機會，再跟我們的工務團隊來做個就教。這是我們岡山火車站，行人地下道，岡山有三座，這種地下道會讓人害怕，為什麼？不夠明亮不夠乾淨，看看新竹的行人地下道，新竹做的到，我相信高雄市也做的到。他們甚至被一些新人用來做婚攝的場所，這是台南的行人地下道，這都是一樣，我想這個東西都是工務團隊要不要去做？有沒有心去做。工務局長，有沒有辦法做到這個程度，岡山來做個示範，這三個地下道，我們在近期內可不可以做一個讓市民朋友耳目一新的觀感，讓我們的地下道小朋友都敢通過。局長做個說明。主席（蔡副議長昌達）：局長請答復。工務局蔡局長長展：謝謝陳議員，我們目前已經針對這三個地下道，現有的一些像燈光等等，一些現況損壞的設備有做了修護，議員剛提到的一個方向，我們同事也在相關的質詢過後，就是前面幾次議員相關質詢過後，我們有進行檢討。未來當然我們會視財源把整個地下道的環境，做一個最基本上的一些友善環境的改善，會朝這個方向來努力。陳議員政聞：局長，你這回答我可以接受，但還是很官方啦！，你們所謂的增加亮度，黃的讓它更黃，我剛剛說城市美學，不是只有讓它與舊的換新的，那種東西就是會讓人害怕，就黃昏的感覺，昏暗的感覺，你看也是這樣啊！有啊！變比較亮，是黃的讓它更黃亮，你看跟別人比起來，我講的就是乾淨、明亮，好不好？工務局蔡局長長展：我們這個部分會整體來做的設計。陳議員政聞：什麼時候可以來做好。工務局蔡局長長展：我們先基本上的一些規劃，有一個成果，是不是我們先開個類似規劃說明會，聽一下地方上的一些意見，有些企業他基本上也是蠻願意認養一些地下道的一些相關的美化，所以這個部分，我們也會朝這方面去類似募款。陳議員政聞：好，局長，我希望你在近期內趕快把這說明會做起來，說明會的時間要讓本席知道，好，你請坐。,['高雄市政府工務局'],0,3,0, , , , ,1,0,333
20,2021市總,81,再來就是高雄左營站轉運專用區，這個就是高雄左營站，西側有一塊專用土地，要讓人家做BOT投資的，但是到現在都沒有標出去，它到底是什麼原因？本席不知道，它的營運是合約50年，採甄選式投資審查跟綜合審查，得標者須繳一筆權利金，這個部分是中央跟市政府合作的，對不對？交通局局長，這個是不是？主席（許議長崑源）：請交通局局長回答。交通局鄭局長永祥：謝謝陳議員對於左營轉運站的關心。這個就是在高鐵站靠近台鐵後面的那塊地，大概是1萬3，200平方米的土地。陳議員善慧：對，這塊…。交通局鄭局長永祥：這部分的確是交通部鐵道局在負責，因為這個是屬於轉運區專用地，是交通部鐵道局在負責民間的招商，在去年的10月31日，它已經公告第一次的民間招商，但是就如同議員所提到的，它在1月底結束的時候，目前還沒有廠商進來投標，應該是星期一的時候，我也有去拜訪鐵道局局長針對這個專用區，怎麼樣去提供一個比較好的招商條件，這部分已經在研議了。目前他們是希望能夠再把這個權利金，或者一些比較好的招商條件，提供出來以後，他們要做財務上的試算，希望在5月的時候能夠提出第二次的招商。陳議員善慧：好，這塊地很寬，也可以舒緩交通，現在你看雜草叢生，希望我們可以趕快把地招商出去。再來，楠梓百慕達三角洲，這個是交通的問題，我以前在部門質詢的時候有講過了，我稍微講一下，這整個地方，騎車也好、開車也好，不知道到底要騎去哪裡才好，我們很多位左楠的議員都在關心這一塊。市長、交通局這裡再幫忙注意一下。,['高雄市政府交通局'],0,3,5,19, , , ,1,5,334
2612,2020部門,8830,主席（曾議員麗燕）：李局長請答復。都市發展局李局長怡德：剛才議員提到的是寶珠溝附近有3塊農業區嗎？〔對。〕那應該是所謂的農26。〔對。〕之前並不是說沒有想法或沒有規劃，之前我確實是在八十幾年，88年還是89年那時候曾經有提出這樣的變更想法。〔好。〕後來因為地主之間有非常分歧、非常歧異的看法，所以後來的裁示就是先讓它先維持農業區。黃議員柏霖：那也是二十年前的事，現在105年了，對不對？都市發展局李局長怡德：88年，十幾年前。黃議員柏霖：所以現在時代已經在進步了，是不是你們沿著你們的躍進，把這個部分列入你們的工作計畫？都市發展局李局長怡德：不過這個農業區的部分，我之前已經有跟議員討論過、跟議員說明過，都市計畫區內的農業區以現在的範圍，各方的意見、看法不一樣，很多人認為是把它當成都市的擴充地區，有些人是認為說都市計畫區劃農業區有一定的功能，希望不只是在農業生產自給自足的概念之下或是…。黃議員柏霖：那個地方根本不可能做農業生產使用。都市發展局李局長怡德：我懂，我只是跟議員據實以報各方的看法。黃議員柏霖：我知道，因為你要看實用性，那個範圍那麼小，而且沒有水源。都市發展局李局長怡德：現在我跟議員說的是我們在實務上、在審議上…。黃議員柏霖：我知道，就是起碼把它放入一個案子，我們慢慢來研究。〔是。〕因為你剛講二十年前，二十年已經有很大的變化，光是三民區的變化也很大，好嗎？這個部分，你們再研究。都市發展局李局長怡德：這個我們來研議。黃議員柏霖：列入一個案子，好不好？,['高雄市政府都市發展局'],0,3,17,20, , , ,1,17,188
1442,2020市總,5107,"李議員長生但是我要向你解釋，這一條路其實不必經過都市計畫通過，當時都市計畫只通過82公頃而已，那裡並沒有通過，開闢這一條道路和那塊濕地有什麼關係呢？只有82公頃，這條道路又是既成道路，有什麼關係呢？我說重點，現在外面有很多流言，可不可信我不知道，但是聽說劉副市長在阻撓開闢這條道路，得到消息的隔天，很多賞鳥協會及什麼協會就上報，今天跟環評有什麼相關的問題嗎？市長，你有沒有印象？前年101年的茄萣烏魚節，你告訴本席：「這條路是由你們自己做環評，差不多需要三、四個月的時間。」我說：「非常感謝市長，給你六個月好不好？」結果現在拖了一年多。表示不管是誰，市政府裡面一定有人在其中阻撓，劉副市長是高雄市環保審查委員會的主任委員；今天誠毅紙器1,200公頃的魚塭規劃做25公頃的工業區，你都批准、有條件通過；反而1-4道路，你卻拖延這麼久，鄉親怎麼能諒解？不然怎會來了六、七百個鄉親，請劉副市長答覆，是不是你在阻擋？是要如何讓它通過？主席（許議長崑源）請劉副市長答覆。劉副市長世芳我是環境影響評估委員會的主席，市長剛才向議員報告，這是個合議制，不是我個人能決定，我也向各位報告，在環境影響評估審查過程中有三次環評小組的會議也都到現場去看過，也把所有的意見，包括在地的很多居民代表，可以到環評大會來做意見的表述，因為裡面有些資訊不夠清楚，我們市政府的審查小組要求提案單位，繼續提供較好的資料送來環評大會做審查，這部分絕對是合議制，不是由我個人決定。",[],0,2,0, , , , ,0,0,333
1325,2020市總,4861,"蘇議員炎城接著要請問環保局局長，請你回答一下。主席（許議長崑源）局長請答覆。環境保護局陳局長金德自來水公司在今年的1月29日、3月7日、4月27日共有三次緊急限水、停水，原因是懷疑自來水公司的水源高屏溪部分污染，有兩次是濁度太高，有一次是有臭酸味，自第一次發生事情到現在，環保局針對高屏溪沿岸列管的事業，總共稽查53次，其中有裁罰4次，總共裁罰36萬6,000元；另外高屏溪的流域管理原是中央設的，有跟中央的相關單位分工，針對列管的，不管是牧場或工廠，已經都在加強查緝；至於高雄市民的自來水用水，環保局針對六個淨水廠平時就有在檢查，輸送水的水管，前面、中間、後面共有66處平時都有在檢查，這幾年來，我們的用水品質都沒有超標，都沒問題。我們有加水站，加水站環保局負責的是水源許可的稽查，這部分也都有定期要求…。蘇議員炎城局長，我給你一個建議，因為高雄市的用水大多來自高屏溪伏流水，攸關大高雄市民的健康，所以上游的如果有污染，因為造成污染一定有原因，本席建議把那些污染源的原因找出來，因為今天是剛好有發現這樣的問題，已經發生三次了，你有去檢討污染源來自哪個地方嗎？為什麼水會變成這樣？以前都沒有，會變成這樣一定是有原因，所以本席建議把這個污染源找出來，澈底解決，這樣才能解決問題，請坐。","['高雄市政府環境保護局', '自來水公司']",0,3,23, , , , ,1,23,149
1696,2020市總,5652,再來，是不是能夠開發緊鄰台灣海峽沿線之沿海道路，以串聯茄萣、永安、彌陀、梓官等區及興達、南寮漁港，打造黃金海岸線，帶動本市漁業經濟與文化，促進交通便捷性，達到美化城鄉、旅遊休閒之水岸城市。因為永安位在北側，從北側要到彌陀，中間隔了一條阿公店溪，這中間如果能夠規劃興建一座永安跨越阿公店溪出海口橋梁至彌陀區，將可銜接永安海邊石斑路，之所以取名石斑路就是因為永安生產石斑魚。彌陀這邊生產虱目魚，我們有虱目魚、石斑；梓官這邊還有海魚，沿線這些漁港，是不是可以興建一座跨越的橋梁做串聯，讓全線暢通。尤其彌陀區海岸線有濱海遊樂區及南寮漁港以及梓官區赤崁蚵仔寮漁港，是不是可以連結起來做一個串聯？工務局針對這座橋是不是可以好好來規劃，做一個建設？因為這個地方我已經講過好幾次了，可能因為經費太大，礙於經費問題，但是還是希望能夠規劃，向中央爭取經費或配合款來建設，請局長答復。主席（張議員勝富）：請局長回答。工務局趙局長建喬：有關興建永安到彌陀跨越阿公店溪橋梁的部分，坦白講構想很好，但是針對這個橋梁交通量的評估，我覺得真的有必要做，因為要投資興建這座跨越的橋梁，旁邊的平面道路都要一併做施設才有效益，此部分的投資金額多達四十幾億，金額相當大，所以我想，第一步，交通量的評估我們先來做，這才是重點。翁議員瑞珠：我認為目前我們可先規劃，這邊目前有路可以通行，只是不是很大條，如果這座橋可以興建，整條道路就可以拓寬一點，讓遊覽車、遊客都可以來遊覽，可以看到海岸沿線，這是很好的美景，希望新工處可以認真規劃看看。,"['高雄市政府工務局', '高雄市政府工務局新建工程處']",0,3,5,0, , , ,1,5,334
2840,2020部門,9896,原住民族博物館設在高雄的澄清湖，這是一個權益大事，北有故宮、南有原住民族博物館，中央既然已經核定了，我想了解一下，到現在為止中央到底協助到什麼程度？請主委答復。主席（康議長裕成）：請主委說明。原住民事務委員會谷縱‧喀勒芳安主任委員：謝謝主席、伊斯坦大議員。國立原住民博物館其實整個興建及規劃都是由中央來主導，地方就是協助關於用地的取得，包括未來都市計畫的用地變更、包括整個環評的部分。中央其實在今年7月才成立籌備小組，整個整體完成預計要在114年，其實市府覺得時間太冗長，關於市府原博館的推動小組，這星期五要召開第三次會議，中央是召開第一次，我們有做一些建議，希望他們在整個期程上可以做一些調整。市長在上次市政會議也指示，我們全力配合中央，包括剛剛所提的土地的取得，包括環評的部分，包括都市計畫等等，我們都會全力配合中央辦理。伊斯坦大‧貝雅夫‧正福議員：謝謝。我想中央的進度和時程拖太久，9月分我在中央政府參加轉型正義的委員會議，我也會向總統報告，希望把時程提早，謝謝議長、市長。,[],0,3,1,11, , , ,1,1,91
945,2020市總,4058,"關心市政，這是大家對於高雄市政府團隊非常的期待，也對於陳菊市長的期待，在這幾天的質詢，從你上任至今，本席看你被質詢及答詢時，本席給予你肯定，你是一個很大器及有遠見、有前瞻的人才。本席對於你的回應，你對於我們議員質詢時的回答，本席給予你肯定，但是也希望本席質詢時，你也是一樣的對待，所以今天的市政總質詢時間是一個小時，但是本席長期以來，十六年多來本席當選議員第三屆，在每次的會期我都在探討健康、環保，對於我們的地方建設及整個大高雄的監督、爭取建設，因為我們都是高雄市民包括台灣，台灣是我們的母親，我們是2,300萬粒的蕃薯囝仔。台灣是我們的母親，而地球是我們的地母，因為地球滋潤萬物來維持每個人，在地球上有63億人口，所以地球是需要保護，地球需要我們來疼惜，所以宛蓉長期推動少吃肉多蔬果，健康新生命、環保顧地球。十六年來我都沒有變，可是在議會質詢當中有很多的聲音，認為本席質詢的話題是這麼的冷淡、是這麼的沒有選票，為什麼你要說。因為宛蓉十六年來都始終如一，少吃肉多蔬果，健康新生命、環保顧地球，這些都在我們的生活當中，我們進入今天的主題。市長，南北齊發展、高雄共榮圈，這是本席所期待，也是想要看到的希望，因為透過今天的質詢，各位有些住在前鎮、小港，有可能住在高雄縣，他不曾來過漢神巨蛋，但是透過今天的質詢，也讓大家知道高雄市政府團隊是如何認真？如何打拚？所以這是宛蓉所期待，南北齊發展、高雄共榮圈。這是巨蛋，大家都知道的指標。這是美術館，是民眾休閒的好去處。這是凹仔底公園，是民眾運動散步的好地方。愛河之心成為情侶約會的好去處。世運主場館在2009年世運會在高雄，市長，世運在高雄你也辦的非常好，受到國際的矚目，也讓國際知道高雄是那麼熱情的城市，這是高雄人的驕傲。愛河的水質這麼清澈，成為釣客的天堂。當然南區也是有建設，本席認為一個人有做事就要給予稱讚，做不夠的地方要加強，所以剛才說明的地方都已經完成了。但是南區的部分，我們的前鎮、小港，原住民活動中心的行人及自行車道，從中山路跨越兩個凱旋路，這是未來進行審圖、規劃及發包當中。這是興旺橋的願景圖，是現在即將完成的部分。這是鳳山溪橋，我不知道我們的團隊那麼優秀，將這一張也放上去，這是劉世芳副市長在鳳山溪橋動土開工典禮的情形。",['高雄市立美術館'],0,4,0,10, , , ,2,0,333
353,2020新聞,1240,對於去年底九合一大選的慘敗，國民黨如何佈局大高雄市下屆立委選舉，特別是在旗鼓鹽與三民西的選區，能否找不到人投入參選的窘境，港都政壇都在關注。有電視政論節目名嘴指稱，下屆立委可能從濁水溪以南，國民黨可能會全軍覆沒，言下之意，包含國民黨目前在大高雄市的兩席區域立委黃昭順與林國正，也將不保。事實上，從這次市長與市議員選舉各區的得票數來看，下屆立委選舉國民黨在大高雄市的這兩席，可能岌岌可危，不被看好。首先是前鎮與小港區林國正這一席，市長選舉的得票數不說，光是民進黨提名五位市議員候選人全部當選的氣勢來看，只要民進黨不要再分裂，同時出現兩位綠營的候選人，林國正肯定會被輪槓掉，林國正可以說剉勒等！至於被視為國民黨最穩定的鐵票區左營與楠梓區，在這次的市長與市議員選舉幾乎已被民進黨大舉攻破，陳菊在左楠區的得票數共計拿下十一萬之多，確實撼動國民黨的鐵票區，也震撼黃昭順下屆立委的選情。政壇老將，黃昭順看到去年底市長與市議員選舉，民進黨勝選的氣勢，逼迫她不得不提早準備下屆立委選舉，她的競選列車已啟動開跑，希望能殺出綠營的重圍，位國民黨鞏固南台灣可能的唯一一席，能否如願，值得觀察。另外，國民黨在旗津、鼓山、鹽埕與三民西區這一選區，過去推出的立委候選人羅世雄，都是屢戰屢敗，兩次都敗在管碧玲的手下。,[],0,3,29,29, , , ,1,29,102
2367,2020部門,7751,黃議員淑美：剛剛黃柏霖議員講的，打通十全路是我們全三民東區人的期待，希望農業局局長能加把勁，趕快把它處理好。最近我從電視上看到一則，針對日本鎌倉的專題報導。日本鎌倉它是一個很有名的觀光景點，在早期它是個武士之都，也就是說它是以武術出名的。但是他們一直覺得，怎麼沒辦法把它列入文化遺產裡面呢？所以鎌倉當地的政府就把鎌倉定調為武士之都。我今天要談的就是「定位」的問題，這個定位可以影響未來整個城市的發展。,['高雄市政府農業局'],0,3,0,31, , , ,1,0,333
582,2021市總,2050,吳議員益政：自行車道，所謂鐵路…。林副市長欽榮：是，那個部分…。吳議員益政：我剛講的鐵路地下化上面那一段可不可做一些修正？林副市長欽榮：沒錯，而且我也主動的…。吳議員益政：還來得及嗎？現在還來得及嗎？林副市長欽榮：來得及。那個部分的話，還有2個月，所以我還可以的話，我會跨9個標。可以的話，我就盡可能依據剛剛益政議員的提示，如果沒辦法的部分，我們就下一步。但是如果可以的話就往下面，至少在這個biking的過程中有點shadow、遮蔭，這也滿合理的，所以我做得到的地方，我就儘快，因為還有2個月的施工期，我就儘快地來進行。吳議員益政：OK，謝謝。林副市長欽榮：我回去之後馬上就9個標再檢視一下。吳議員益政：好。林副市長欽榮：也懇請我們2個局長，一個是水利局，一個是工務局，就趕快先進行。吳議員益政：都發局本身跟地政局有關重劃區在我剛講的…。林副市長欽榮：是。吳議員益政：把劃自行車道為必要條件，除非不行；第二個是已經重劃好，還沒開發的可不可以透過其他手段來要求？林副市長欽榮：我想我也會把這個帶回去，尤其是地政局，目前還有一些土地重劃正進行之中。都市計畫的話也許可以擺入都市設計準則做為…。吳議員益政：對，要設計準則，不然每次提醒，把準則立法下去就好了。林副市長欽榮：對，優先準則劃下去的話，那麼業者也比較好遵循，也可以必要的容積獎勵，也明白的表示，公務員執行起也比較清楚一些。以上，我就跟吳議員報告。吳議員益政：謝謝。剛剛講的優先把輕軌、捷運旁邊400公尺的人行道先做好。,"['高雄市政府工務局', '高雄市政府地政局', '高雄市政府都市發展局', '高雄市政府水利局']",0,3,0,17, , , ,1,0,333
1605,2020市總,5459,民政局長，你也是和民眾息息相關的工作，我想聽聽你在預算上有何想法？民政局曾局長姿雯：在這裡我有三個部分，第一部分，最近大家都知道市民意識的抬頭，我們在第一線服務的部分，尤其是民政局，我們的區公所和戶所都是第一線服務的單位，這幾年因預算的問題，所以我們常常在廳舍的維持費的部分都不足，市民常常打1999來反映，他到戶所要接受服務時，為何那麼熱都不能開冷氣，我們要等人很多時，才開冷氣，有些基本維持費的部分，我們經常必須…。周議員玲妏：你這問題，好像每個警察局的派出所，都有相同的問題。民政局曾局長姿雯：對，我們必須去調挪，去想辦法，我們好像也感受到持家的困難，我們必須挖東牆補西牆這種方式去處理，如果我們希望這部分能讓市民得到更滿意的服務，我也希望基本維持費的部分，是不是不要摳這麼緊？這是第一部分。第二部分，我們各局處都有一些基本的預算額度，包括基本人事費支出，或法定福利的支出，這都不能刪減的。剛剛教育局長說的，有很多事情是各局處，包括很多創新的東西，這些創新的業務，我們都必須報額度外的需求，如越想做事的局處，這額度外需求就越多，但這些通常都爭取不到預算的。我們如要讓高雄市更進步、更幸福，讓人民的感受更深刻，我認為這些額度外需求是和人民息息相關的政策的部分，我也希望能爭取。,"['高雄市政府民政局', '高雄市政府教育局', '高雄市政府警察局']",0,3,4, , , , ,1,4,167
2121,2020部門,6811,另外，毒品氾濫和吸菸率高，可以說是治安隱憂，也是教育上的遺憾，尤其是毒品氾濫問題。如果在校園內無法改善，或是降低吸菸率，有時對於高雄市的治安會產生威脅和惡化。所以維持校園治安有三個單位、三個方案，譬如說警察局、教育部、法務部都有推動校園掃黑方案，雖然吸菸和幫派並無直接的因果關係，但是販毒和吸毒則和黑道、幫派有關連，所以希望學校不要變成犯罪的溫床和搖籃。在此要請鄭局長在校園吸菸、防毒的預防和稽查這個區塊上，要特別的費心，希望你能夠盡力督促，好不好？教育局鄭局長新輝：好，謝謝。,"['高雄市政府教育局', '高雄市政府警察局']",0,2,24,24,16, , ,0,24,101
2829,2020部門,9846,捷運工程局吳局長義隆：有關林議員關心的部分，就是小港林園線，這個部分的期末報告在今年下半年會完成，完成之後就會專案向中央爭取，這是針對小港林園線的部分。另外林議員關心的岡山路竹延伸線，因為岡山路竹延伸線中央分為兩個階段，第一個階段是1站，第二個階段有7站。在整體的工程裡面分為三個部分，一部分是土木建築工程，這個一般就可以處理的。第二部分是機電系統，因為機電系統如果只以一站下去發包，成本單價很高。因為一個系統裡面，主要的機電系統設計，一次完成的成本平均下來就可以降很多。第三個部分就是車輛，我們第一個階段只有購買一列，也就是三個車箱為一列，我們只有買一列車而已。一列車的成本，因為還要開模去做，所以成本非常高。所以我們第一階段一開始就是統包，也就是全部都納入，同時我們同意第二階段的九列車，讓他們以擴充的方式去做。但是在今年初公告的時候，廠商會認為只有一列車而已，不敷成本沒有辦法做，而且機電系統只有一站而已也沒有辦法做。因此我們這次已經重新公告，採取的方式是土木建築的部分，可以比較多人做的就先施作。也就是土建工程先施作之後，今年底到明年我們會發包二階，就會把機電系統和車輛一起在二階的時候做。今年土建先開始進行，明年二階的土建也同時辦理發包，和機電系統一起進來。這樣一階的部分我們認為應該不會有問題，很快就可以發包出去，發包出去之後我們就可以啟動一階的土建工程。二階的部分明年開始跟進，然後整個系統到RK8這8站就可以整個接起來。所以這個部分我們都有檢討過，目前朝這個方向，廠商應該願意進來的意願比較高，因為他們的成本不會增加，也不會造成廠商的問題。林議員宛蓉：謝謝主席。局長，如果有這樣子的變通性，讓我們的進度可以順利的完成，我想這是好事。,[],0,3,5, , , , ,1,5,334
