,資料類別,編號,content,Unit,修正後區域標記,修正後情緒標記,subject1,subject2,subject3,subject4,subject5,reCheckedEmotion,reCheckedsubject,freq
1336,2020市總,4878,水利局，我們沒有錢也是要想辦法，雨季到了，李局長，我向你建議很久了，樂群路從壽民路到加昌路，軍校路從蔚藍海岸大樓到和光街109巷，這一帶的箱涵全部都是以前預鑄的，以前不是場鑄，就是整個箱涵預鑄好下去銜接的，時間久了，這些箱涵經過地震或車輛重壓最後都會變形，沒有夯實都會凹陷下去，這個部分吳副市長最了解，這個你要去找經費，否則一下雨全部凹陷下去，路面不平，形象很差，還要修補，坑坑洞洞，怎麼補都沒有用，過了不久，下雨又凹陷，補不勝補，愈補愈嚴重，觀瞻不好、形象也差，既然要花錢就要做好，忍痛花錢至少三十年不用挖挖補補，這個部分請市長要重視，請水利李局長答覆。主席（許議長崑源）：請局長答覆。水利局李局長賢義：早期都是用RCP的…。周議員鍾?：用FRP的。水利局李局長賢義：就是PIPE，所以經常會發生問題，樂群路壞掉的部分4月3日我們已經修繕完畢，軍校路和光街109巷的部分我們也修繕完畢，議員針對RCP的管我們會全面來檢視，我們有提出那個地區整個…。周議員鍾?：你們要整體規劃分年進行，沒有錢你就分年、分段下去施工嘛！好不好？水利局李局長賢義：對！因為錢太多，所以我們今年在楠梓…。周議員鍾?：你不能說我沒有錢不要做、我都沒有辦法做。水利局李局長賢義：還是有啊！藍昌路我們開始在規劃了。周議員鍾?：分兩年也好，市民也是希望這樣，局長，要動腦筋。,['高雄市政府水利局'],0,3,0, , , , ,1,0,333
701,2020新聞,2574,高雄市輪船公司昨宣布，三月起全面調漲渡輪各類票種的「現金價」，現場投現的漲幅從二成五到六成不等，漲最多的是全票，從二十五元一口氣調高到四十元，持電子票證仍享目前優惠。當地四位議員都不知道渡輪漲價。蔡金晏指出，拿衝高電子票證當理由，勢必引發爭議；李喬如直言漲幅令人「太有感」，應拿出具體數字說服大眾；簡煥宗擔心造成在旗津上班、上課者負擔，建議漲價應區分觀光客與一般市民；陳美雅認為要衝電子票證應加強便利性，不是透過漲價。這是渡輪兩年內第二度調漲，上回是民國一○四年六月，當時漲幅約三成到六成，若三月再漲，等於不到兩年翻漲一倍多；輪船公司強調，電子票證（目前僅一卡通）使用率目前僅二成七，這回漲價目的之一，就是要拉高電子票證用量。輪船公司說，渡輪票價長期低於其他縣市，為適當反映部分營運成本，同時衝高電子票證用量，三月起將調整鼓山往返旗津、前鎮往返中洲等航線各類票價。輪船公司指出，投現乘客全票由二十五元調為四十元、優待票十二元調為十五元、學生票二十元調為二十五元、機車二十五元調為四十元、自行車維持十元不變。使用電子票證仍保有目前優惠，亦即全票二十元、學生票十五元、優待票十二元（原價打八折後），旗津卡維持原規定不收費。高雄渡輪鼓山往返旗津、前鎮往返中洲兩航線，平日每天運輸一萬人次，假日一萬五千至二萬人次，連假時四萬人次，年運量七百萬人次（一般乘客）。,[],0,3,5, , , , ,1,5,334
1660,2020市總,5571,再來，高11線的拓寬已經開始了，每項都已經調查好了，測量和公聽會也都開完了，因為這條道路地方非常需要，所以拜託工務局趕緊給我一份書面資料，好讓我向民眾答覆。現在還剩下17、18分鐘，本席請陳市長和三位副市長、秘書長和相關的局處：農業局長、都發局長、工務局長、水利局長、地政局長、環保局長出來外面接民眾的陳情書，這種都是理性的，是要讓你們知道來替他們出力而已，請大家出來外面接受他們的陳情書，同時聽聽他們的聲音，只要十多分鐘，請出來外面。主席（康議長裕成）：李議員，你質詢到此，是不是？有沒有要再進來？好。李議員長生：我剩下17分鐘，但是我不能耽誤他們的時間，現在還是我的時間，所以我請市長、副市長及相關局處來接受陳情書，同時聽聽民眾的聲音，因為民眾遠道而來，謝謝。主席（康議長裕成）：時間照算，照常進行，請陳副市長代表去外面接受陳情。,"['高雄市政府工務局', '高雄市政府環境保護局', '高雄市政府地政局', '高雄市政府農業局', '高雄市政府都市發展局', '高雄市政府水利局']",0,3,0,27, , , ,1,0,333
2572,2020部門,8692,這幾年我發現經發局努力推動數位內容跟這些電信產業，還有綠能產業，其中綠能產業我大概看到有一些太陽能光電的單一窗口，還是鼓勵一些民間來投資，甚至成立一些再生能源的公司等等。對於政策作為跟政績我是相當肯定，但我希望更明確，其實我們知道法國是一個核能的大國，核能的依賴比例是占所有能源的75％，法國在前幾年正式的對外宣示，要在2025年努力達到減核25％。我在這邊想問的是我們高雄市在推動綠能產業政策，到底有沒有訂定能源的自給率？譬如說韓國、首爾就有訂立能源自給率，努力於各政策包含工務局、經發局，各方面進行推動。等一下請經發局長答詢，是否有規劃綠能產業更精進措施。財政問題，我快速問兩個問題，因為時間只剩1分半。前兩天大家都很關心高雄市的財政問題，甚至有議員指出高雄是否會變成苗栗的質疑，等一下也請財政局長回答。,"['高雄市政府財政局', '高雄市政府工務局', '高雄市政府經濟發展局']",0,4,19,14, , , ,2,19,135
2335,2020部門,7601,張議員文瑞：首先我要請教工務局楊局長，剛剛局長有提到我們高鐵橋下這條路線，這條線在原高雄縣政府的時候，本席在縣府率先提出這個建議。之後經過非常久的時間，我們許議長那時候就很重視，在岡山各處開了好幾場的說明會，差不多也講了有一陣時間了，我相信市府、包括原高雄縣政府應該已經用很多的精神及經費在這個地方，不知道目前我們工務局進行到哪個程度了？是不是請局長報告一下。主席（曾議員麗燕）：局長，請答覆。工務局楊局長明：張議員對高鐵橋下從阿蓮的環球路到仁武的這一條道路非常的重視，也詢問過很多次。在這個地方要向議員報告，縣市合併之後，我們新工處對於從仁武到阿蓮的高鐵橋下已經做了可行性的研究。可行性的研究做好了，也送到交通部公路總局，我們建議希望交通部能夠把它納入省道，因為從環球路以北到台南的高鐵站是台39，它是省道。既然我們的可行性研究已經做好，所以我們希望中央可以把這一條道路當成省道的一部分，由中央來興建或者由中央來補助我們高雄市政府。目前，因為經費相當龐大，我們估算大概要八十多億，就是二十多公里需要大概八十多億，所以初步公路總局有來函表示：「短期內要先等到國道7號終點到國道10號仁武附近，國道7號一旦興建完成，再來評估北上平面道路的流量。」目前公路總局來文並不是非常正面，我們目前也有透過立法委員跟中央爭取中。在道路還沒有辦法確定之前，我們已經跟體委會爭取到一筆規劃經費，就是從阿蓮環球路往南先到阿公店溪，看看是不是有機會先布設自行車專用道，這一部分我們已經在做先期規劃中。張議員文瑞：我覺得那條道路是非常的重要，現成的地，講不好聽一點就是不用徵收。以北已經做得這麼好了，那以南的20公里，以前差不多在縣政府的時候，預算是說大概六十至七十多億就可以了。現在你說他們重新評估後變成要八十多億，如果你真的沒有辦法一次全部把20公里完成，你也可以分段，像分第一段、第二段、第三段，先做到岡山或是任何地方，我覺得這條是非常重要的一條道路，如果整個完成後，等於就是對北高雄會是一個交通非常方便的一個地方。在這請工務部門，尤其局長、處長配合我們地方的立委向中央極力去爭取，拜託工務局長。,"['高雄市政府工務局', '高雄市政府工務局新建工程處']",0,3,0, , , , ,1,0,333
147,2021市總,530,本席再請教環保局局長，因為你是空污專家，市長聘請你來是要解決高雄市空污的問題，本席請教你，高雄市有需要四座焚化爐嗎？你簡單答復本席。主席（許議長崑源）：環保局長，請答復。環境保護局袁局長中新：謝謝副議長，就高雄市自己所產生的家庭垃圾跟事業廢棄物，總量而言，當然是不需要四座這麼多焚化爐。陸副議長淑美：焚化爐會造成空氣污染嗎？環境保護局袁局長中新：會。陸副議長淑美：會嘛！你認為不需要嘛！好，你先請坐。本席為什麼要突顯這個問題，因為縣市合併之前，原來的高雄縣有兩座焚化爐；高雄市也有兩座焚化爐，合併以後有四座焚化爐。結果很多外縣市的事業廢棄物也好，家庭垃圾也好，全部很多縣市的垃圾幾乎都跑到高雄市來，結果我們也沒有一個很好的防制措施。希望低污染的我們幫忙焚燒就好了，高污染的希望不要進來，我們也沒有這麼有效的管控。焚化爐要如何營運管理？因為據本席所知，仁武焚化廠以及岡山焚化廠是不是跟廠商的簽約都即將到期了，請局長答復，仁武跟岡山的部分。主席（許議長崑源）：局長，請答復。環境保護局袁局長中新：跟副議長報告，對，沒有錯！明年跟後年，這兩個廠因為已經營運20年合約到期了，後續15家…。陸副議長淑美：仁武焚化廠什麼時候到期？環境保護局袁局長中新：仁武是明年。陸副議長淑美：岡山呢？環境保護局袁局長中新：岡山是後年。陸副議長淑美：據本席了解焚化爐也算是會賺錢的機構，本席建議你如果兩座焚化爐到期，市府要考慮讓市府自己來經營，我們不需要再委外經營，不需要簽訂目前那一種不平等合約。本席期望市府可以委任，可以聘請一些專家來市府團隊裡面幫我們專責管理焚化爐，讓財政可以增加收入。我不知道環保局局長對本席的建議有什麼看法？局長，請答復。主席（許議長崑源）：局長，請答復。環境保護局袁局長中新：對於副議長的建議我們來審慎評估，因為到目前為止時間也是很緊湊，因為它的合約馬上就要到期了。陸副議長淑美：明年跟後年，時間不緊湊。環境保護局袁局長中新：我們現在已經開始作業了，因為它…。陸副議長淑美：已經作業了不能修改嗎？有這種事情嗎？環境保護局袁局長中新：我們會來評估。陸副議長淑美：我希望不要讓其他的議員也在議事廳提到這個會賺錢的東西，你故意要讓別人做，不要讓我們自己做，這個沒道理啊！我們也不能接受，我希望你們朝這個方向去做。會賺錢的市政府自己做，當然我們要以控制低污染為原則，會賺錢的行業為什麼我們不要自己做？我們的財政這麼困難，是不是應該這樣？,['高雄市政府環境保護局'],0,2,23, , , , ,0,23,149
2764,2020部門,9558,再接下來，還是要就教於客委會，我一直在麻煩客委會，客委會在高雄是不是有一個屬於客家文化的職訓？我們有看到一些班別，但是就是沒有職業訓練，不曉得這樣的一個課程班別，客委會在執行上有什麼困難點？請主委回答。客家事務委員會古主任委員秀妃：我們的職訓還是在勞工局，因為他並沒有特別針對客籍或什麼，我們曾經接洽過，如果客籍有需要我們是一起，他不會特別的。〔…。〕主席（伊斯坦大‧貝雅夫‧正福議員）：延長3分鐘。李議員雅靜：原民會都能，為什麼客委會不行？原民會有職業訓練，客委會人口數不會少於他們，而且你們的客家文化和原住民文化是一樣優美的，我覺得你們大有可為，只是你們太著重於辦活動，太形式化了，沒辦法為高雄市民、為高雄在地的子弟們留下什麼痕跡。客家事務委員會古主任委員秀妃：除了活動之外，我們課程的訓練也有很多次，只不過沒有和勞工局一起合作辦理職訓，但是有很多傳統技藝、工藝的課程是有的。李議員雅靜：勞工有勞工學苑、原住民有原住民學苑，你們客家有客家學苑嗎？〔有。〕在哪裡？客家事務委員會古主任委員秀妃：在高雄市新客家文化園區，也就是我們辦公室那個5.7公頃的園區，客家文物館。李議員雅靜：很多人都不知道在哪裡，我問客家人還是不知道，誰的錯？客家事務委員會古主任委員秀妃：我們會繼續努力宣傳。李議員雅靜：高雄那麼大只有一個點，你的課程只能在那個點，不能去親近所有市民的時候，你覺得你推起來會不會很辛苦？客家事務委員會古主任委員秀妃：除了那個點以外，我們在鳳山的中正國小和鳳山社大合作、在美濃和旗美社大，還有美濃客家文物館，其實都有開設，只不過我們統一的名稱就是客家學苑。李議員雅靜：所以你們有配合其他的相關課程在做文化推廣和職業的訓練？〔有。〕做完訓練他們進入職場的狀況呢？客家事務委員會古主任委員秀妃：這個我們沒有統計。李議員雅靜：試試看，好不好？因為有限的資源我希望你們可以用在刀口上，試試看，〔是。〕如果是和職業有關係的，包含你們有一些小吃、藍染等等，可以去做這些，怎麼去推廣，包含他們創業可以去做統計，未來你們開班授課，甚至你們可以更多元化的依據，不要只是配合一直上課而已，可以嗎？包含鳳山，我向局長建議，我有和空大校長提一個建議，我們是不是在鳳山設一個分校，設在哪裡？不是設在學校裡面，設在鳳山火車站，我們主站體上面2、3樓有一個很大的空間，分校可以設在那裡。也許你可以和空大合作，或者可以去洽談這些，包含原住民委員會也可以…。客家事務委員會古主任委員秀妃：好，我們試試看。,"['高雄市政府原住民事務委員會', '高雄市政府客家事務委員會', '高雄市立中正國民小學', '高雄市政府勞工局']",0,3,8, , , , ,1,8,13
1786,2020市總,5861,蔡副議長昌達：大家午安，有關中央公園要不要蓋圖書館的議題？請市長答復。主席（康議長裕成）：請市長回答。陳市長菊：中央公園要不要蓋圖書館我現在先說明，剛才看到反對團體說它是私人紀念館，絕對不是私人紀念館，而是他有冠名權，就像高雄市立圖書館總管每一層樓也有不同的冠名，就是我捐獻給市政府，這個我用…。蔡副議長昌達：它是掛李科永的名稱。陳市長菊：掛他的名絕對不是有個人、私人紀念館，像這樣的誤解非常不好，還有說有他們基金會的辦公室，絕對沒有。今天我們高雄市立圖書館，它是中央圖書館的分館，而李科永紀念圖書館不是只有高雄有，台北市、新北市、新竹、宜蘭，有些人願意把錢留給子孫、有些人要蓋圖書館，我個人認為圖書館是不分貧富，每個人都可以進去圖書館，知識的投資，有些人樂意這樣做，也有很多人反對，包括護樹、保護生態、環保，他們有崇高理想的人，我都非常尊重。但是今天有另外一批人，包括當地所有的里長和市民，這個過程之中，一年半來不斷的溝通民調協調，但是我不希望被曲解為這是私人的，我們又不是蔣介石時代，哪有什麼私人紀念館，因為我們反對威權，所以絕對沒有私人的情形。謝謝蔡副議長讓我有說明的機會，高雄是一個多元的社會，民主的聲音、不同的反對意見我都尊重，議會裡面有人贊成、有人反對，我都尊重，但是高雄市政府的決策就是大多數高雄市民的利益，公共利益我們都支持。蔡副議長昌達：就像捐獻給寺廟，然後在柱子上留名是同樣意思。陳市長菊：就是這個意思，譬如你捐一輛消防車，消防車上也有冠名，就是這樣，如果因為這樣要背負那麼多的罪名、罵名，我想公道自在人心。,['高雄市立圖書館'],0,3,0,1, , , ,1,0,333
2308,2020部門,7493,交流，有兩個交流，城鄉。我們現在縣市合併，像那瑪夏這麼漂亮，還是民權國小，應該可以讓我們城區的學校去那裡住一個禮拜，老師和班級及家長都去，不是去度假。就一個禮拜去那邊上課，然後他們來我們城市一個禮拜。台灣現在空教室多嘛！你就把各個學校的空教室打地鋪，男生、女生各一邊，孩子就很高興了。城鄉交流讓小孩子生活經驗豐富，我們談了很多十二年國教，考試的方式，我們沒有認真談論教育的實質內容的改變。我覺得生活經驗是最重要的，易地而求取知識是最好的方便，包括國中或是高中的時候，簽訂姊妹學校，很多學校透過這樣的交流，上下課時間，因為我們高雄，坦白說，跟全世界比起來，我們住的便宜，吃也便宜，學費也便宜。那如果跟那些較貴的交換，你來免費，我去免費，這樣我們賺耶。但是要機票，可以再找航空公司在淡季的時候，我們不要寒暑假嘛，上課時間去跟人家交換，我覺得這樣增加我們高雄整個更友善、更國際化，從小孩子開始做起，用最便宜的方式，沒錢沒…。主席（童議員燕珍）：請鄭局長答覆。教育局鄭局長新輝：我想城鄉交流這個想法是非常好，我也非常認同，高雄市事實上也一直都在做，尤其是合併之後，其實我們推了就是學校校際之間的策略聯盟。也就是說，原高雄市的某一個學校跟原高雄縣的某一個學校是策略聯盟的夥伴學校。他們兩個除了校長和校長之間行政的分享，老師和老師之間教學的分享，學生和學生之間也有城鄉的交流活動。所以前一陣子才有那瑪夏民權的學生就來高雄市的民權國小，他們就招待下來，然後做了一個禮拜的交流。那民權國小這邊的學生也跑到那邊民權國小去，那當然就可以住在民權國小。所以事實上這個交流有時候是有。〔…。〕好，我們持續來推廣啦。因為各學校之間的條件未必完全一樣，不過這個理念是對的，是好的，我們持續來推廣。,"['高雄市政府教育局', '高雄市立民權國民小學']",0,3,16, , , , ,1,16,129
457,2021市總,1594,本席在108年9月有會勘旗津生命紀念館，責成市府設置小型焚化爐，為什麼本席會爭取呢？市長，你也知道，旗津是一個半離島行政區域，它又是具有觀光功能，我們列為觀光重點的一個行政區域，但是你也知道人生就是要走那條路，長輩離開了，兒孫要盡孝，在最後一階段都會燒庫錢，居民燒庫錢都在路邊或海邊，結果被檢舉還會被開罰單，人家已經很悲傷了，政府又來開罰單，不是讓人家更加悲傷嗎？這怎麼解決？那就是在旗津區，我們地點都找好了，市長，可以蓋一個小型燒庫錢的焚化爐，經費不多，只要1，000萬元，結果去年因為政治空窗期而未完成，沒有關係，現在市長「緊！緊！緊！」到位了，1，000萬元而已，不要再等到110年才要編預算，看不到，我希望市長，這1，000萬而已，明年你的預備金也可以拿出來，把私房錢拿出來，民政局基層發包工程的標餘款都可以，這1，000萬很簡單，都找好了，等一下請市長明確回應，這樣子就不會造成空污，讓旗津的鄉親覺得市長真的有關心到旗津的需求。,['高雄市政府民政局'],0,3,4, , , , ,1,4,167
1770,2020市總,5836,"上次小組時我有提到社會局要重視約聘僱加班的問題，我剛剛看了這個圖表，社會局目前是高雄市約聘僱人員最多的；加班時數也是最高的，你回答社會局的工作非常多，有人來我的服務處檢舉，局本部的底薪就有3萬2,000元，加上加班就有4萬，…。主席（蔡副議長昌達）：局長請答復。社會局姚局長雨靜：我記得上次議員在垂詢我們，1月到4月加班的時數為什麼比其他的局處多？那時我向議員答復，我們加班時數比較多的原因， maybe 我們聘僱的人力比較多，一方面因為碰到寒害、一方面碰到台南地震，所以我們動用了非常多的工作人力到台南支援，所以1月到4月加班的數字的確比較高，但是如果議員看上次提出的表列，我們相關約聘雇的人員，其實就社會局相關的屬性，除了一些突發事件之外，原本各種的服務屬性，如果是機構類的，就是24小時要提供服務，譬如家訪中心也都是24小時 on  call ，都要有很多的工作人力，有一些相關聘僱人員是中央專案計畫的任務，一年一年做的相關方案，所以必須用聘僱的方式，我們也很不希望工作人員這麼辛苦，但是我們的服務屬性，很難去跟服務對象說，我們已經下班了，所以你明天上班再來找我們，所以工作必須不間斷。其實我們的工作人員真的非常辛苦，我們當然有配合人事處做相關的人力控管，甚至縮編，但是必須按照勞基法或市政府相關的規範出缺勤，所以社會局都是按照相關的法令在執行。","['高雄市政府人事處', '高雄市政府社會局']",0,3,10, , , , ,1,10,135
594,2021市總,2082,市長上任以來，本席非常感謝市長一上任，他第一個推出的就是社會住宅，也就是照顧弱勢、照顧青年的方案，他預計4年要興建8，800戶。本席長期以來，從一上任第一個會期，因為關心寵物公園，所以我也一直關心87期重劃區的用地，我發現我們有2塊軍方回饋給市府的用地，所以一直在督促這2塊用地，它可以成為興建青年住宅的首選，也非常感謝市府都發局，那一天局長也馬上到現場去了解，去宣示說我們一定要開始啟動，在這邊感謝市府團隊。,['高雄市政府都市發展局'],0,5,17, , , , ,2,17,188
1594,2020市總,5432,第二個部分，我們看市政府怎麼亂花錢，舊議會遷走以後說要給教育局辦公，花了一千七百多萬做整修，結果現在教育局又從舊議會遷走了。市長，如果不要亂花那些公帑，我想我們可以好好的辦教育，最後我要為光榮國小請命，請不要廢除光榮國小，保留光榮國小…。主席（康議長裕成）：請市政府針對陳議員美雅質詢的問題，7天內以書面答覆，休息，11分鐘。,"['高雄市政府教育局', '高雄市立光榮國民小學']",0,2,16, , , , ,0,16,129
371,2021市總,1310,李議員眉蓁：接下來，我想請教目前規劃多少生活圈，將高雄市劃分許多個產業的生活圈，包含北區智慧產業生活圈、中區的經貿行政生活圈、南區的智慧雙港生活圈、東區的山城綠農生活圈、西區的海洋經濟生活圈，大高雄就會有非常多的智慧生活圈。我想請問代理市長，如果未來高雄要計畫這樣好幾個生活圈，你認為可行性如何？請代理市長回答。主席（陸代理議長淑美）：請楊代理市長答復。楊代理市長明州：基本上因為高雄土地非常廣，從最東北的玉山山脈下，一直到西南的台灣海峽，都是高雄市的轄區範圍，所以不管是根據地理環境也好，或者根據產業的發展也好，適當的有一些個別的屬性或是特色，劃分一些所謂的生活圈，我覺得也都是可以考慮的。李議員眉蓁：是可以考慮。以現在高雄市政府的財政，要規劃這麼多的生活圈，你認為我們爭取會有這樣的機會嗎？楊代理市長明州：其實生活圈的劃設是一個概念，它只是一個概念，有針對各區的特色，在我們的市政建設上面都會按照這個特色，譬如說我們有一些產業的規劃、產業的布局，或者在亞洲新灣區、多功能經貿園區裡面，包括會展、金融、商務，或者是工業區、產業園區的報編，其實都是高雄市可以去考慮的，包括像我們的產業升級，或者是數位內容，這些都是我們未來必須要做的。李議員眉蓁：剛剛你講的亞洲新灣區這些生活圈，還有我剛剛講的各區，我們需要花大筆龐大的資金下去創造，所以才能造成這樣概念的生活圈，謝謝。,[],0,3,26,19,19, , ,1,26,127
2013,2020部門,6349,接下來，我要請教研考會的主委，你在高雄市政府是很重要的一位，不論誰要用錢，都要經過你這部門，而且都要經過一番角力才能爭取得到。你很認真我很尊重你，我今天不是要來苛責你，我今天要請教你，請你好好的研究考核關於中山四路跨凱旋四路的行人和自行車天橋的問題，這裡興建目前的進度如何呢？請秀一下圖片。這裡是翠華路的自行車和行人專用的空橋，這空橋設計得真是美不勝收，是很多自行車族的最愛，這裡屬於左營地區，也是左營、楠梓居民的最愛。每當我經過那邊時，看了就深深覺得真是太漂亮了，翠華路原本就很漂亮，而你們又把它興建得這麼好。中山路、凱旋路我之前就常常在提，現在是有個成果出來了。這中山路和凱旋路車流量那麼多，往往出現人和車爭道和死神博鬥的情況。因為跨越兩個凱旋路，我看全台灣只有這條路會有這種情況。當然，也很謝謝市長很有魄力的把這筆經費撥下來。今天新工處的規劃費、設計費也都出來了，今年應該會進行發包。我說研考會主委啊！這些都經由你來促成的。對你有所讚美還不行呢！你好像坐不住了！在這是要向你質詢的，反而變成我在讚美你了。其實這條路、這條橋的情況，讓市長也看得一頭霧水呢！這條路原本這麼可怕，真的要感謝大家，目前是有成果出來了。我們那天也去做了說明，今年在六、七月時會進行發包，希望這工程能如期完工不要有所延遲，這工程預計在民國102年會完工，所以本席在這鄭重的為前鎮、小港的居民，為整個大高雄的市民朋友生命財產的安全做把關。因為一般人來到這裡大家都覺得心驚肉跳的，因為我們都叫人節能減碳，叫他們坐捷運，但是這裡沒有捷運的出口，我們要經過這麼長的兩條大馬路，還要和大卡車演出人車爭道的情況，我希望能加以列管一下。,"['高雄市政府研究發展考核委員會', '高雄市政府工務局新建工程處']",0,2,0, , , , ,0,0,333
2070,2020部門,6561,但是光華夜市就不同了，你看它的入口意象就是這樣而已，我覺得真是太不公平了，其他地方都有電視牆、LED的設施。光華夜市的位置，處於苓雅區和前鎮區之間，它一半位於苓雅區、一半位於前鎮區。我們秀一下光華夜市的圖片給市長看，市長，這裡是光華夜市，它的前端和後面有兩盞共桿的路燈，當然這只是做表面好看的，為什麼呢？它只有前面和後面看來很漂亮，但是裡面呢？市長，你看一下。這裡有椰子樹、安全島和矮燈，設計真的很不理想。市長，你看這些小燈泡整個都纏繞在椰子樹上，這樣對這些樹是很大的傷害呢！這些椰子樹被這樣的處理，這像什麼話呢！來。市長，你看這些燈管整個纏在樹上面這真的是世界奇觀啊！被塑膠纏身這樣可以喘氣嗎？雖然椰子樹不是很好的樹，對於不良的樹木，該處理就要去處理。,[],0,3,0, , , , ,1,0,333
2962,2020部門,10332,再來是文化局，這個是文化中心所管轄的演藝廳的場次，我想請教一下其實文化事業單位，我覺得在高雄市其實不是文化沙漠，高雄市是很有藝術、很有水準的一個城市。我也常常自掏腰包買音樂入場券給我的好朋友、粉絲，然後一起去觀賞推動文化產業，局長你覺得這樣子的一個，比如說一年裡面的場次你覺得夠了沒？有沒有再增加比如說推廣的空間，還是說這個場次已經飽和了，高雄市需要更多的演藝場所出來，來滿足我高雄市所需要的一個演藝活動的發展，局長，請答復。主席（黃議員捷）：文化局王代理局長，請答復文化局王代理局長文翠：這個是1到3月的文化中心場館的使用狀況，以這樣的場次是正常的，應該說現在南部因為有中央的衛武營，然後明年要開幕的流行音樂中心，然後我們自己又有巨蛋也有世運主場館，以這樣場地的屬性跟區隔，其實高雄市這樣是非常豐富的。黃議員文益：我當然知道其實有分淡、旺季，對不對？旺季是一位難求排隊要等半年以上，但是淡季的時候呢？我覺得文化局要在淡季的時候主動出擊一下，我知道高雄市有些表演團體，它可能比較弱勢因為這些都要費用的，我覺得這些費用其實還好，我去做了功課，但總有些弱勢或公益團體它有些表演它連1萬5，000元、2萬元這些彩排費用，它都覺得對它來說是一個沉重的負荷。所以在淡季的時候，是不是有些獎勵優惠措施，讓我們在地的包括學校團體有些音樂班的學生就想要表演，在淡季的時候可以充分運用我們的演藝場所，鼓勵這些團體或者是民間的，反正就是充分的利用我們的場域，讓它可以達到實質的效果，好像每張票賣出去的話，都有娛樂稅嘛？含在內？有含娛樂稅，是地方稅收，請答復有沒有？如果有售票的話。主席（黃議員捷）：請答復。文化局王代理局長文翠：其實稅，是團體它自己去申請它售票的部分，那其實就如剛剛黃議員說的廳堂的使用，真的有很明顯的淡季跟旺季，那當然應該說所有團體都希望在假日，因為假日才有心情來欣賞藝文表演。所以通常比較難供應檔期的都在假日，而平日的部分只要有空檔一般團體來借，我們是一定會借的。〔…。〕至於你說的獎勵，登記立案在高雄的跟學校的團體我們都有優惠。,['高雄市政府文化局'],0,3,1, , , , ,1,1,91
