,資料類別,編號,content,Unit,修正後區域標記,修正後情緒標記,subject1,subject2,subject3,subject4,subject5,reCheckedEmotion,reCheckedsubject,freq
1771,2020市總,5837,剛才問到一半，關於青年就業問題，講到這些職缺，高雄市社會局藉由勞務採購的方式，顯示我們市政府社會局已經造成不安定就業和低薪的所得帶動者，這個我們上次有講到，社會局長在小組有回答過，剛才因為時間的問題，因為你的回答，所以有人到我的服務處來檢舉說，在你們局本部裡面有人故意不工作，等到要加班的時間才開始做這些工作，其實他的底薪本來就已經有三萬多元，如果他又加薪，變成四萬多元，故意把工作延宕。剛剛局長說社會局有很多不穩定狀態，所以你們和各局處比較起來，你們加班的時數是很容易加的，這個部分請社會局長回答，為什麼會造成這樣的狀況？會後去查到底現在是不是你們社會局有這樣的氛圍？所以才會產生八千多個時數的加班數據，社會局長回答。主席（蔡副議長昌達）：請局長答復。社會局姚局長雨靜：社會局的加班狀況的確是很高，這個我們也是不樂見的，但是我們所有相關的規定，都是按照行政院人事行政總處加班及加班費支給要點的方式來運作，依照加班費或者是補休的方式。我剛才特別問人事室主任，有沒有同仁可以另外在加班費多了一萬多元，就我們內部的資料來看是沒有這樣子的數據，但是你說社會局的同仁會白天不上班只為了等加班費，所以下班之後才來報加班費，這個狀況，就我們平常實務面來看，這個和我的理解落差滿大的。但是如果議員手上有很明確的證據，哪一個同仁有這樣子的狀況，我們當然可以直接來查，但是我們絕大多數的同仁，誰不希望早點下班回去和家人相聚，如果那個案例有很明確的資料，我們一定會嚴正調查，我們目前的狀況，業務真的是增加到我們加班都是不得已的。李議員眉蓁：謝謝局長，我們不能否認社會局同仁的辛苦，尤其在這個局處，上次就是你回答，有民眾看到電視，然後來我的服務處檢舉，所以這個部分他指定是局本部的人。社會局姚局長雨靜：沒關係，資料給我們，我們可以回去查。李議員眉蓁：局本部的人上班隨便做做，不去勘查，等到加班時間，因為必須要加班就可以加薪，這個部分可能是我們社會局要檢討，希望局長去查一下這個事情。,['高雄市政府社會局'],0,3,10, , , , ,1,10,135
738,2020新聞,2809,高雄鐵路地下化後可釋出七十一公頃鐵軌、鐵路設施的園道土地，外傳可能闢為公車專用道，立委李昆澤昨邀交通部、市府開說明會，強調不會當作公車專用道，他要求無縫接軌進行，打造世界級的綠色廊帶、自行車道及水廊系統，並成為富生命力的都市軸線。高雄鐵路地下化預定於一○六年底完工，完工後釋出的土地利用是市民關心的議題，李昆澤昨邀集交通部次長范植谷、鐵路改建工程局長胡湘麟、台灣鐵路管理局長周永暉、高市府秘書長楊明州等開規劃說明會。規劃綠廊、水廊、自行車道高雄鐵路地下化完工後沿線十五．三七公里將釋出七十七．二九公頃的園道土地，市府預定規劃綠色廊帶、自行車道及水廊系統，串聯沿線周遭洲仔濕地公園、蓮池潭、中都濕地公園等沿線廿四個綠地系統。另設置寬度二．五公尺以上的專用自行車道，與現有自行車路網串聯；水廊系統從蓮池潭規劃到愛河，引曹公新圳水系活水，並串聯內惟埤濕地及活化鼓山運河。李昆澤要求台鐵局與市府積極研商廊帶土地取得、使用等問題，建議由台鐵局提供土地，園道設計由市府規劃、施工及管理維護。他也請市府與地方溝通，舉辦說明會，讓居民參與未來高雄城市風貌的形塑。范植谷肯定市府所做的世界級廊帶規劃，未來會透過與市府間的溝通平台，積極研商後續相關規劃細節。楊明州表示，未來鐵路軌道轉變為綠色廊道、自行車道及水廊系統，有關沿線部分房屋門面整建等，都發局正進行規劃評估，盼透過完整都市更新的通盤考量，引進更多商機。,['高雄市政府都市發展局'],0,3,5,5, , , ,1,5,334
1481,2020市總,5182,我想還沒有談這個地區之前，先談楠梓區公所前面的楠梓新路，楠梓新路有三大議題請市長要求相關單位來處理。第一個，楠梓新路153號在數十年前蓋了一棟房屋有留一條通道，這條通道現在不認定為巷道，但是至少是通道，因為是法定空地，有做防火間隔、防火空間及後面通道和水溝。99年在市民有約就陳情市長，100年會勘時不理想造成現在還有爭議，當然私人的私權一定要保障，但是大眾通行的公益也不能忽視，公跟私之間一定要好好的處理。民眾陳情後，市政府有去會勘，但是我個人覺得會勘有可能通知的單位跟人員不夠周全，雖然有結論但是地主反彈，我們尊重地主為了自己的權益提出訴願，市政府不幸兩次敗訴，敗訴後請工務局退回重新研議，因為100年8月的決議是有侵犯私權的，但是地主突然圍起道路影響通行，造成百姓陳情抗議，法制局訴願委員會的決議是供特定對象通行，但是所有的鄉親都反彈只供特定對象通行。所以我在此建議市長為了公私之間有更公平、更好更適當的處理，應該重新把所有人找來，請相關單位辦一場大會勘，認定通道是不是供特定對象通行或是還有其他非特定對象，這才能解決這個問題，請工務局答覆主席（許議長崑源）：局長，請答覆。工務局鐘代理局長萬順：可以辦理會勘。周議員鍾?：辦理會勘邀集相關單位包括地主，因為我們尊重地主的私權有使用權，但是他一定要符合所有行政規定包括建管法規，所以我在此誠摯的建議、善意的建議，邀集相關單位包括地主、建管處、養工處，相關的里長、區公所經建課等，跟當地百姓來認定是否供特定對象通行，還是有包括非特定對象的人士通行，這才能解決這個問題，不然這個問題永遠在爭執，實在是很麻煩。局長，你什麼時候要邀集相關單位？工務局鐘代理局長萬順：我們會後就辦理。周議員鍾?：就一個禮拜左右。〔好。〕謝謝局長。第二個問題、楠梓新路243巷，也就是我等一下要講的其他建議事項的第一項，楠梓新路243巷的四米計畫巷道一定要早日開闢，請市政府安排會勘。第三個問題是261巷因楠梓新路區公所前面道路鋪設柏油，但是施作完工後柏油鋪設路面較高與水利局原有側溝交界有落差，造成路面高程不平的問題，所以要請水利局至現場會勘，我等一下一併建議。,"['高雄市楠梓區公所', '高雄市政府工務局', '高雄市政府工務局養護工程處', '高雄市政府法制局', '高雄市政府水利局']",0,3,0, , , , ,1,0,333
1585,2020市總,5418,李喬如是中山大學的碩士，有修學分的，李喬如的問政服務絕不可以讓全國的「中山人」、教授和學長、學弟們漏氣！市長也是「中山人」。所以接著李喬如要在第四年最後的總質詢中向人民報告，我在這幾年來為高雄市旗鼓鹽市民們做了多少的貢獻和建樹。大家看到這張照片的左邊，這是市長在李喬如競選總部的成立大會中，公開承認大公陸橋拆除還權於民之後的現況，解除了鼓山區、鹽埕區通行人的壓迫感；這裡是台鐵臨港西線，李喬如爭取、市長同意、都發局規劃設置的人行車道和人行步道的綠廊，非常的美麗。大公陸橋拆除後，當時李喬如在市長任內在議事廳的總質詢時，請求陳菊市長：大公陸橋、公園陸橋、青海橋應該除役。因為這三座橋在國民黨施政時代，是一個不合法的橋道，現在為了鐵道，所以架設在那裡以利行車人員的通行。但是，在陳菊市長主政、李喬如議員任內建議，市長也體恤民意並還民公道，將公園陸橋和大公陸橋拆除了。在拆除後，謝謝市長，市政府團隊把這裡建設得非常漂亮，而都發局這裡規劃建設的，和駁二的人行步道、駁二藝術館以及鐵道文物館的綠廊就在我的左方；還有喬如所提出的，整合在這個地帶，也不禁的要讚嘆高雄市市長是多麼的有魄力！李喬如爭取的建設是對的，並對歷史做了交代。,['高雄市政府都市發展局'],0,5,17,0, , , ,2,17,188
257,2021市總,902,再來就是R18油廠站的機車停車位問題，本席在部門質詢有說過一次，交通局給我的資料，好像是股長打電話到我的服務處，他跟我說了之後，我不知道要怎麼回答。你看停車的狀況是這樣，本席建議的是圍牆外這塊地，在剛才停車的對面，剛才我講的是對面這裡，很多車都停在這裡，這裡可以設置機車停車格，這樣才不會讓那些機車沒有地方可停車。我在部門質詢時，建議左楠路與後昌路西南側宏南宿舍圍牆外增設機車停車位，但是交通局的回復是答非所問，他打電話跟我說，經向停車工程科反映，此處增設並無益處，他還沒有設計就跟我說增設並無益處，他真的很厲害，還沒有會勘也沒有做其他評估，就來電回復說增設並無益處，還說如果我要會勘，叫我要發文去交通局，這到底是什麼情形？局長請答復。主席（陸副議長淑美）：請交通局長答復。交通局鄭局長永祥：謝謝陳議員對於捷運站外面停車的問題關心，如果議員有會勘的需求，我們也覺得事實上有必要，我們就應該來辦理會勘。基層同仁對於口語表達上太過直接，後續的教育訓練，我們再來強化。如果有公文，後續一些行政處理上，比較可以讓議員有所追蹤，我們會要求基層同仁在表達上應該要更妥適一點。陳議員善慧：同樣都是部門質詢的東西，例如號誌部分，他過沒多久就打電話說，本席質詢的那個地方要去會勘。這個竟然還沒會勘就跟我說增設並無益處，還跟我說如果我要會勘，叫我自己行文給交通局，這樣算是兩樣情，一樣是交通局，裡面的人員兩極化。包括公車處也是很好，主委說要增設公車亭，主委會勘後，他們要怎麼做會跟里長、市民解釋，如此對市府的形象更好。還好這是跟本席說，若是跟市民說，你看他們會怎麼想。局長，內部的人應該要多注意一下，包括水利局內部、經發局內部、各局處該要注意的人要注意一下，不要一個好好的團隊就這樣被搞壞了，這是本席的建議。針對這個問題，局長，你處理一下，儘速看是要會勘還是如何。,"['高雄市政府交通局', '高雄市公共汽車管理處', '高雄市政府水利局', '高雄市政府經濟發展局']",0,3,5, , , , ,1,5,334
2115,2020部門,6793,接下來請教高雄銀行董事長，對於本席和很多議員所關心的問題，有關你們總經理要外求人才，是不是可以考量用內升的方式，提高高雄銀行所有員工的精神和工作的能量。主席（郭議員建盟）：請蔡董事長答覆。高雄銀行蔡董事長憲宗：關於高雄銀行原任總經理屆齡退休案，因為要聘任新的總經理，上個星期四董事會有討論這個案子，董事會並不是不贊成，是說請新任的總經理來向大家報告，如果他有機會上任的話，他的工作抱負是什麼？這個案子董事會短期內會再來討論，在董事會決議之前，為了避免影響公司治理的形象，是不是容我會後再向童議員詳細報告？這個案子上午李局長也有向連議員做過報告了。〔…。〕是。,['高雄銀行'],0,3,10, , , , ,1,10,135
140,2021市總,516,陳議員麗珍：好。再來是左營、楠梓，左營區蓮池潭也是高雄市的門面，從高鐵一下車就會看到左營蓮池潭，最近結合左營旁邊的鐵路地下化以後，整個公園園區結合起來，蓮池潭算是整個高雄市觀光最好發展的一個產業，也是最漂亮的。蓮池潭可以結合眷村、廟宇、古蹟，全部把它結合起來，還有旁邊的半屏山。所以在這裡我也跟市長建議，蓮池潭有這麼好的資源條件，我們應該要好好的把它推動出來做個觀光產業，比如說我們可以把它增加一些美食街，或是蓮池潭晚上的夜間照明燈這麼暗，等於說晚上有這麼漂亮美景的蓮池潭沒有辦法去那邊遊玩。所以第一、我們能夠先改善的是，夜間照明先把它做改善，未來市政府可以有一個跨局處的小組，怎麼樣來針對蓮池潭這麼好資源的觀光產業？現在很多人都進來高雄市，對我們的經濟都有幫助的。還有孔廟，孔廟那邊我也希望文化局去看一看，目前的攤位真的跟孔廟的一個歷史建築文物博物館完全是不搭的，我因為時間的關係，改天我們再找個時間來會勘，所以在蓮池潭部分，這是我每次都會講到的，市長也可以重視一下。,['高雄市政府文化局'],0,3,26, , , , ,1,26,127
3,2021市總,15,韓市長國瑜：謝謝郭議員建盟，聽君一席質詢勝讀三年書，這是我所聽過最好的質詢之一，真的是有用心，我們所有的團隊都感覺收穫很大，而且對高雄市真的會有好的，實在是了不起的一場質詢，只是說聽完以後唯一的缺點，心頭壓力很大，好像每一件事情都讓我們覺得心中有千斤萬擔，可是要解決它。我想第一個，營養午餐。我已經交代，我會用突襲式的，我本人去吃，而儘可能在11點半到11點40分，萬一食物中毒就讓我市長中毒就好，我已經交代，而且不可以通知，突襲式的，這代表我們市政府完全重視我們高雄市孩子吃的營養、吃的安全，我已經交代，好不好？我一定會去做，因為我也非常重視。,[],0,4,22, , , , ,2,16,129
1562,2020市總,5366,接著這個部分是比較頭痛的，在鐵路地下化之後，當然我們是希望打通東西向，但是在曾子路這裡是不通的。我剛才就是要問局長，將來在地下化之後，地上就是平面的，曾子路有可能通到翠華路嗎？請教工務局，可能從曾子路打通過去嗎？因為交通局講的是全面地下化，不會在路面了，曾子路有可能打通到翠華路嗎？可能嗎？請工務局答覆。主席（許議長崑源）：請答覆。工務局鐘代理局長萬順：這要看都市計畫裡面曾子路有沒有銜接到翠華路，要看道路的用地。陳議員玫娟：好，這是我提出來的願景，你們研議看看有沒有什麼窒礙難行的地方，這個地方可不可能就這樣過去。因為目前東西向就是完全靠崇德路和華榮路兩條路，包括大中陸橋，有時候上大中陸橋很容易塞車，這個案子希望你回去研議，如果我順利連任的話，我還會再跟你就教這個問題。,"['高雄市政府工務局', '高雄市政府交通局']",0,3,0, , , , ,1,0,333
2632,2020部門,8927,第二個問題就是，這次很多學校都來求助我們，學校裡面的樹很多都是百年老樹或是好幾十年的樹。樹倒了，學校的學生包括老師都沒有那個力氣，要他們整理那個大環境實在是有難度。所以在這邊建議市長，上個會期好像在教育部門質詢跟局長建議過，是不是應該在學校這個部分，教育回歸教育，讓學校專業的教學、安心的來受教。譬如說大榕樹是不是要有一筆專用的經費來好好的修繕，因為有時候學校說根本都不足、不夠。所以他們沒有辦法就來找我們幫忙尋找資源。這次颱風又倒了那麼多的樹，很多的大榕樹、大樹都倒了，學生怎麼清除這個環境，養工處說那是教育局的範圍他們不方便做，教育局說我們也沒有這麼多經費，所以就凸顯出來公部門是不是應該要擔起這樣的一個責任，該誰負責就誰負責，如果沒辦法是不是部門也應該要來協助一下，畢竟這都是高雄市民。市長，是不是請你關注一下這個議題，學校的部分成立一個專案的經費，專款來給學校未來為了整個環境修復，颱風來之前整個環境的整理，能夠讓學校不要為了經費的負擔求助無門。不然風災來的時候倒了那麼多的樹，讓這些學生、老師都苦不堪言。我想這個部分，市長是不是要有一個配套出來，市長，你覺得呢？主席（康議長裕成）：請市長回答。陳市長菊：這一次的颱風是強烈颱風，風力之大是我剛剛強調41年來在賽洛瑪颱風之後最大的，高雄市碰到這麼大的颱風，這41年來第二次。所以這並不是經常性，教育局對每一個學校都有開口契約的廠商，這一次我跟范局長到很多學校去巡視，有很多的校長在這個部分尋求軍方、學校的志工等等，還有很多老師都一起協助。我覺得教育局開口契約的廠商，或者軍方國軍弟兄的協助等等，這個是高雄市所有災害災後重建之中很重要的一部分。將來每一次颱風來臨之前，我們都要求教育局、學校有那些老樹必須要檢修。過去我們的檢修也有若干的團體反對說我們把樹剪的好像很醜又不好看。我會希望將來所有的養工單位或學校在這個部分如果有人批評我們就來說明，沒有什麼比安全更重要。當然陳議員非常的關心，將來我們也希望整個教育單位，護樹、保護老樹或者因為颱風的準備等等，教育局范局長如果提出應該用什麼樣的方式跟校長溝通，怎麼樣做最有效的防備，我們都願意配合。陳議員玫娟：我現在重點在於說，不是常態性的一個經費，是一個急難時間性的救助金，就是一個補助金之類的，我是希望朝這樣的方向。這一次的颱風有2個國小、1個國中來拜託我說，已經都跟軍方協調好了，後來又說不去了。就是說全部委託教育局來處理，結果教育局還要申請還要排還要很多時間，已經面臨開學，學生家長一直抱怨，所以這一點請教育局這邊多多的幫忙，市長這邊也應該好好支持這個經費。,"['高雄市政府教育局', '高雄市政府工務局養護工程處']",0,2,16, , , , ,0,16,129
1709,2020市總,5688,"另外，談一下最近我在基層服務的感想，尤其田寮真的很可憐，年輕人都外出打拚，留在田寮的都是年長者，不只是田寮附近，阿蓮也大多只剩年長者，都七、八十歲、六十五歲以上的人。但是田寮是一個比較特殊的地方，就只有一間衛生所，沒有藥局、沒有醫院，不要求大間的醫院，但連診所都沒有，就只有一間田寮衛生所。所以有一些老人要看病，大部分都在衛生所拿慢性病的藥，但是如果有比較重的病，像是大醫院開過刀，在那邊有病例必須要來義大、長庚、高醫、榮總等等，要坐車真的很不方便，除非要給年輕人載，不然如果去坐車，有些人可能連公車都不會坐，或是公車還要一直轉車，從岡山轉到義大…等，不是只有田寮而已，在鄉下有很多鄉鎮都是這樣，包括阿蓮、路竹、茄萣、燕巢等其他區都是相同狀況。所以我覺得市府如果可以規劃兩、三區，像是田寮跟阿蓮規劃一個免費的醫療接駁車，一天固定幾個時間及定點，例如固定在田寮幾個地方載到阿蓮，再接幾個乘客，然後載到義大、長庚、高醫這三個人比較多的地方，如果是路竹、湖內、茄萣的也規劃一台車，這樣可以減輕這些老人要看病的煩惱，如果老人還要擔心隔天要去哪裡檢查、拿藥，可能一整晚都睡不著。要是可以做到這樣，也算是政府的美德一件，當然這還需要一條經費，但我希望市政府、衛生局及有關單位可以想辦法解決，最起碼偏遠的地方，如田寮、阿蓮來規劃一部車，一部車一年可能不用編多少經費，應該這種車現在都有人在贊助、捐贈，如果有人捐贈就請個司機、花點錢保養，應該可以提高這些住在偏僻地區老人的就醫便利性，不要讓他們為了要坐車，還要拜託在外打拚的年輕人，讓年輕人也擔心長輩住在鄉下就醫的問題。如果能這麼做是很好的美德，看有沒有辦法針對這方面規劃一下，不要只有田寮、阿蓮，高雄比較偏僻的區域都應考量。台北市據我所知，統計起來62個人就有一個醫生，但是田寮7,000多人只有一個醫生，我覺得真的很不公平，所以像田寮、阿蓮這些比較偏僻的區域，能不能編一條經費做我剛剛所提的工作，請衛生局長或是什麼單位來回復一下。主席（康議長裕成）：請衛生局長說明。衛生局何局長啟功：如果是交通的問題，我們再跟交通局一起來了解，討論要如何來改進。另外衛生所的部分如果醫生不夠，看能不能與其他醫院合作，儘量巡迴醫療再加強一點。張議員文瑞：抱歉，局長我的意思是…。衛生局何局長啟功：所以主要是交通的問題嘛。〔…。〕我再跟交通局長一起來了解。","['高雄市政府衛生局', '高雄市政府交通局']",0,3,22, , , , ,1,22,108
598,2021市總,2087,再來，本席要替我們燕巢人再發一次聲明，這一次三民區的議員，我看他們絕大多數幾乎每個議員都有提到三民區的屠宰場要遷移到燕巢這一案，本席也要替我們當地的居民發聲，我們燕巢有這麼好的地理環境，先不要管未來的開發，目前它就是有非常優質的農地，市府站在保護優良農地的立場，是不是一定要遷到燕巢？而我們燕巢居民是誓死反對，我在這邊先向市長報告一下，希望市長能夠好好的溝通，屠宰場是不是還有機會能夠遷移到別的地方、遷移到更適合的地方。只要我就任市議員的一天、我身為燕巢的議員，我一定要為燕巢發聲，所以對燕巢來說，任何公共建設的遷移，我希望它是一個很長遠的計畫，我不希望它遷移到一個地方，20、30年之後又要遷移到別的地方，為什麼不一次到位就好，就一次把它遷移到適合的地方！在這裡，我要替我們燕巢的鳳雄里還有整個燕巢區的區民拜託市長、拜託市府團隊，對於這個部分一定要想辦法協助居民溝通，因為上次最後一次討論，我想就教一下農業局局長，最後一次討論，上次對燕巢居民的承諾，你的承諾最後講的是什麼？主席（曾議長麗燕）：王局長，請答復。農業局王代理局長正一：在上一次提到肉品市場，講的是在8月底會有一個決定。黃議員秋?：8月底有一個決定？農業局王代理局長正一：在今年6月會期的那個時候。黃議員秋?：是說要召開公聽會，如果沒有取得地方居民的同意，我們8月底之前就不會再談這個案子。農業局王代理局長正一：因為地區農會還沒有進行公聽會。黃議員秋?：對，本席要在這裡提醒你，我們上次的決議是這樣，很多市民朋友都在關心，他們都在提醒本席一定要向市長提到這件事情，我拜託，我們就要照著我們上次講的結論下去執行。謝謝局長。,['高雄市政府農業局'],0,2,20, , , , ,0,20,99
2278,2020部門,7350,再來請教衛生局長，最近最夯的就是H7N9的疫情，我知道到昨天為止，看報紙大陸已經有31例確診，9個死亡，台灣到昨天為止，有41例排除，有5例待驗。尤其是現在中國大陸跟台灣交流非常的頻繁，請問局長，我們現在防疫監控的情形如何？可不可以請局長答覆一下？主席（林議員武忠）：局長，請答覆。衛生局何局長啟功：剛剛曾議員所報告的數字其實沒有錯，不過確診的案例在大陸是33，早上再增加二個，9例死亡。台灣是有46例的通報，41例排除，還有5例待驗，我們高雄市有4例，昨天最後一例在榮總也排除，所以我們目前是沒有。基本上會到我們高雄市被通報出來的，都是去旅遊有在大陸或江蘇的旅遊史；至於有沒有禽鳥接觸？倒不一定，另外第一位是江蘇的遊客來這邊剛好發燒的，所以大概是這樣的一個情形。目前整個的狀況看起來是對禽鳥是低致病性、低毒性。但是低毒性的意思是?、鴨沒生病活跳跳的時候，反而病毒容易到處亂跑，但是人接觸到的時候，產生的症狀比較明顯、比較強，所以目前看起來是沒有人傳給人的現象，但是再接下來的變化會不會有這個可能性？會不會先傳給豬，豬又容易傳到人？這個都要觀察，所以目前來講大陸長江沿岸的所有?、鴨，包括禽鳥都有感染，鴿子、鵪鶉都有，所以到大陸去一定要小心，不要去接觸這一些禽鳥。在台灣經過的一些候鳥會不會有這樣的機會？所以我也在這邊特別講，你如果到野外去，不明的一些野鳥或者是禽類，甚至有狀況不對的更不要去靠近。基本上，大家還是維持正常的生活，也不用怕?鴨魚肉不能吃，事實上目前都是很正常。曾議員俊傑：現在都還在監控當中嗎？衛生局何局長啟功：基本上農委會會對所有的禽鳥做監控，我們台灣過去98、100年是有一些禽鳥有發現H7N9，但是都是低毒性的，那時候可能人沒接觸或有接觸也沒有那麼高的致病性，現在接下來是對於旅客的監控，是衛生署跟相關衛生單位監控的部分，剛剛講的46例都是這樣監控出來的，所以在整個包括防疫準備、物資、藥物，還有醫院的隔離設施其實都已經準備好了。,['高雄市政府衛生局'],0,3,22, , , , ,1,22,108
2620,2020部門,8871,主席（林議員武忠）：主任，請答復。研究發展考核委員會聯合服務中心何主任宜綸：針對1999受理的話務，先前林議員打電話到我們這邊的時候，是有跟林議員報告過，因為1999的話務人員每一個都是坐在辦公室裡的一個接線的同仁，在受理民眾的陳情之後，尤其是檢舉的案件，假如不是沒有具名的話，按照所有的法規規定，我們都必須錄案，錄案之後我們再交給主管機關去現場查證，再給一些比較適當的處理，這個大概是我們一個標準的流程。林議員所說的這個案，我瞭解狀況，的確他看起來是一個整齊的夜市攤販，那實在是行政機關沒有必要一再的去打擾，但是這個的確是一個主管機關應該要去執行的權責，那對於話務人員事前就要去過濾，這個可能會讓我們的話務人員在執行上的時候會有一定的困難，而且我們也會違反相關的規定。〔…。〕對，〔…。〕是，〔…。〕對於主管機關我們在相關的法規都有一定的規定，就是行政程序法173條或是人民陳情案件處理要點都有相關規定，對於一再陳情或是檢舉的個案，主管機關都有權責可以告訴他說：這個是重複檢舉的案件，我們不再受理，但是這個必須由主管機關去查證之後再來做這樣的動作會比較適法一點。〔…。〕這樣的個案我們會分給第一個是經發局，對於議會的這個承諾其實是經發局在做輔導；再來的話，我們會分案給警察局，警察局是可以跟經發局做一定程度的合作，對於這樣一個還正在輔導中的案件，我們怎麼樣兩邊可以互相合作，不要造成互相的影響，這個是可以討論的，〔…。〕是，〔…。〕我是不是也一樣，就是我這邊來跟經發局還有跟警察局，我們來做一個溝通，這個最後的權責還必須由這兩個機關按照他們相關的法規來處理會比較適當一點。〔…。〕是，〔…。〕對，這個部分，我們儘量來做一點協助，〔…。〕好，謝謝林議員，謝謝。,"['高雄市政府警察局', '高雄市政府經濟發展局']",0,3,27,29, , , ,1,27,39
2730,2020部門,9384,李議員柏毅：主席，因為現在是水銀燈，怕等一下全部關掉會打不開，所以我把我投影布幕的部分關掉，關掉的目的是要讓今天教育部門的同仁可以看一下即將在高雄市舉辦的一場活動，這一場活動是7月29日的時候會在義大世界來舉辦。為什麼會在義大世界？也經過我們文化局很多同仁的意見，覺得在私人的場域會比較便利一點。這個活動目前在全世界是最有品牌的電音嘉年華，它在比利時博姆的一個小城鎮，整個城鎮大概是三天三夜都在辦這個活動，歐洲各地的人，全世界各地的人也都會飛到這裡去，今年度台灣是其中一個點，另外還有以色列、南韓、杜拜、德國、黎巴嫩、西班牙、比利時等其他7個地方舉辦這個活動。我想就今天台灣的這個活動，先給大家看他們今年介紹的影片。這個是比利時國家交響樂團在2015年的時候，為這個活動演奏的電視畫面，我截取前面精彩的一段給大家看。這是國家交響樂團。我們曾經在這個活動要引進的時候也跟文化局的同仁討論過，可能未來在高雄舉辦這個活動的時候，高雄市交響樂團也可以參加這種盛宴，各位應該都沒有聽過像這個用交響樂團來演奏電音，那非常的精采。影片就到此，謝謝。這個活動2014年在巴西1分鐘賣完18萬張票，2015年在巴西1小時賣完25萬張票，2017年在比利時1小時內賣了36萬張票，因為它是全世界沒有時差、同步的演出，我們期待這次在高雄也可以吸引到很多亞洲地區，對於電音熱好的所有觀光客、所有年輕朋友來台灣認識高雄，也可以增加其他的觀光效益。希望文化局可以在這個活動給予多方面的協助，包含高雄市其他的局處也可以一起來協助這個活動，所有的局處都是為了這個城市，不論是觀光的發展；不論是產業的發展；不論是所有可能讓這個城市更有味道、更有特色，更有人願意來這個城市努力，當然，這個城市的秩序也很重要，需要各方面、各局處一起努力，所以也希望文化局可以給予相關的協助。,['高雄市政府文化局'],0,3,1, , , , ,1,1,91
1471,2020市總,5161,"康議員裕成請看民政局的部分，畫面回到人口的部分，是不是請局長回答。在議會不斷聽到議員講，高雄市人口是負成長，你是不是要說明一下，因為這本書也講高雄市人口負成長，是這樣解讀嗎？請助理將畫面點選到人口負成長的那一頁，你回答一下，高雄市人口到底有沒有負成長呢？這是你提供給我的資料，我們以那年份的12月底，我覺得單獨抽某一月份是不準的，要拿四個月份來比較，其實應該看長期的，我這樣有一點偏頗。他要拿4月份，我總可以拿12月份！他要拿3月份，我總可以拿11月份，雖然不準，但是稍微看一下趨勢，如果這個統計表正確，人口增加是緩慢，但是並沒有減少，你回答一下。主席（蔡副議長昌達）局長，請答覆。民政局曾局長姿雯當然，這是單月份的。我手上的數據，高雄市100年人口是277萬3,433人，102年是277萬8,132人，所以並沒有負成長狀況，而是緩慢成長。康議員裕成如果以勞動人口、勞保的投保人數來講，我們是一個很活絡的城市，並沒有失業率很低的問題，你要回答或請勞工局長回答呢？民政局曾局長姿雯請勞工局長回答。主席（蔡副議長昌達）局長，請答覆。","['高雄市政府民政局', '高雄市政府勞工局']",0,3,4,18, , , ,1,4,167
