,資料類別,編號,content,Unit,修正後區域標記,修正後情緒標記,subject1,subject2,subject3,subject4,subject5,reCheckedEmotion,reCheckedsubject,freq
1810,2020市總,5899,鍾議員盛有：還有一個，請局長坐下。水利署針對美濃地區的整治計畫，是否有定期在美濃溪清疏規劃，尤其是中壇橋上、下游到旗山溪交接處？這一次在6月份以後，在美濃天后宮那裡已經先清疏了，但是上次颱風來襲時，水又漲得很嚴重，而且一天24小時雨量高達600毫米，我們要未雨綢繆，希望地方上永遠不要遭受淹水，這個是水利署河川局管轄的，不過我站在議員的立場，當然要反映地方的心聲，請水利局和他們多做溝通。這條溪不光是那個出口而已，你看甚至溪州等地，這次大家看到很多水災都知道，因為出水口到旗山溪尾端處的沙土都湧上來了，所以你說排水不良時，出水口又不暢通的話，當然會積水，因此造成上述情形，本席建議你這個地段要加強，同時向水利署反映要加強清疏。,['高雄市政府水利局'],0,3,2, , , , ,1,2,143
2722,2020部門,9359,主席（劉議員馨正）：俄鄧議員的質詢裡提到高銀，真的要加油啊！你看那個信用卡發行的數量那麼少，一定會惡性循環，當然金融業務的推動保守，我認為應該要持這樣的立場。保守過程當中如何去創造機會？我覺得非常的重要。本席提過高雄市政府不會倒啊！雖然利息會低，你就向中央銀行拆款，拆款後借給高雄市政府，大膽一點！雖然中央銀行向你要利息，但只要有超過這個利息一點點，你就可以賺啊！對不對？我是覺得高雄銀行真的要放開腳步。剛剛俄鄧議員所提到的原住民的部分，當然我們一定可以去爭取，去原民會那裡，中央那裡有上百億的基金，上百億的基金裡面可以透過立法委員交涉，高雄市的立法委員或原住民立法委員去跟原民會要求。比方說百億元裡面的5億元給高雄市原民會，來做為高雄市的原住民向高雄銀行貸款時的保證，這一部分也可以跟信保基金談，撥這個5億元到信保基金裡面去，這個5億元額度就可以創造50億元的貸款額度。我們要發展高雄的觀光，在茂林、在那瑪夏、在桃源真的發展觀光的話，只要當地的原住民有這個意願，他的做法跟營運計畫真的可行，就大膽一點，就是原住民委員會如果說他的保證的額度，可能7成到8成，可以自己爭取到9成啊！因為原住民在企業經營方面我們要鼓勵嘛！100萬元到時有問題就賠90萬，如果更好的給十成保證也沒關係，配合高雄市政府的政策來推動，放寬腳步，提計畫出來，高雄好好去爭取嘛！有原住民在高雄市都會區裡面要創業，把一些原住民的產品跟文化，他要在高雄市都會區裡面生根，這樣的貸款也可以做啊！這一部分高雄銀行跟高雄市政府的原民會，也可以來搭配好中央的預算，好好的結合來推動，我覺得大膽一點啦！好不好？也不會虧損到高雄銀行啊！謝謝俄鄧議員的質詢。,"['高雄市政府原住民事務委員會', '高雄銀行']",0,3,14, , , , ,1,14,96
2247,2020部門,7259,另外紅毛港遷村案也拖了四十幾年，那時中央在217億8，000萬預算不變的情形下，給市府和需地機關來決定，但是很無奈法定補償的項目訂得太少，為了要二年的時間完成，有將40億繳回交通部，非法定補償的項目，還有很多沒有做。本席在這兩個會期都有跟你拜託，你的科長、你的團隊也很認真，還有紅毛港的遷村案，這個非法定補償項目的，行政院也有解釋過，大法官也有解釋過，監察院也有糾正過，就是說還沒完成的，在經費不變的情形下，由需地機關來用，我們這裡也有做，但是現在地方的看法認為說，除了我們的科長努力，局長努力還不夠，是不是拜託市長跟副市長在行政院院會的時候，跟港務局長、交通部長說這個後面還有預算，我們現在中央有一些立法委員在地方幫我們，這筆預算也還沒有結束，還有40億，非補償項目也有好幾項已經解決了。這有前例在的，包括舢板船、漁船、養蝦場，現在唯一轉業金沒給人家、補助金沒給人家，他們有很多做生意的，都沒有幫他們處理。既然有一個前例在，詳細情形我在總質詢的時候再跟市長拜託。是不是拜託局長，你在我們的市政會議的時候，是不是拜託局長在市政會議的時候跟市長報告，地方希望說只有我們基層在做是不夠的，港務局的局長，現在是港務公司，不太理會地方，是不是市長在行政院院會的時候可以跟行政院長、跟我們的總統報告。經費就還有，監察院跟相關的單位也都認為這是需地機關的權責，非法定補償的項目，由需地機關本於權限，在總經費不變的情況之下，自行斟酌。但是現在瓶頸是，基層很努力，都發局、經發局、地政局都很努力，但是港務局都置於度外，是不是局長你有辦法在市政會議裡面報告，或者是說你有什麼看法，在相關的單位裡面，你有辦法替地方發聲，來解決我們這四十年的陳案，不然以後哪有生意人敢來高雄做，你們說要徵收就徵收，要剷平就剷平…。經濟發展局藍局長健菖：這個部分就像議員說的，我們一定會跟地方民眾站在同一線，來跟港務公司爭取，當然港務公司因為現在民營化，但是港務公司也有其他一些案件需要市府合作的，所以我想未來可以透過這個過程跟他們討論。因為像議員講的，經費在那嘛，它的錢不需要另外增加，只要港務公司願意往這個政策方向進行，就可以把這些補償給地方有資格領取的人，所以這個原則我們會在市政會議跟市長建議，讓市長再就一些事情跟港務公司協調，或是行政院院會的時候都可以提出，我想可以朝這個方向進行。,"['高雄市政府經濟發展局', '高雄市政府地政局', '高雄市政府都市發展局']",0,3,17,14,17, , ,1,17,188
56,2021市總,228,還有這個應該是水利局，局長，現在六龜自來水在新興、新威、新寮這三里，每天像這樣下雨，混濁的水就是他們的飲用水，包括他們在洗澡的水。所以我覺得自來水公司他騙了20年，到現在都沒改善。那裡是水質水量保護區，水源區竟然沒有自來水可以喝，居民一樣有繳水費。這方面請局長跟自來水公司他們協調一下，講了20年到現在都還沒有做，以前是有3座蓄水池，現在改掉了。這可以跟自來水公司講，在那邊建造一個中型的水塔，讓這3個里的里民有自來水可以喝。請水利局局長簡單答復。主席（許議長崑源）：局長說明。水利局李局長戎威：這個部分我們跟自來水公司有取得聯繫，他們正在做一些改善的計畫，預計在今年的6月上旬會做一個集水管跟導水管的工程設備。還有也會做一個試探的水井來增加水源，這部分我們會跟自來水公司再密切的聯繫。朱議員信強：可以協商一下，水利局這邊不懂，可以在新寮那邊，那上面沒有水井。〔好。〕要在新寮那邊才有水源，地下的伏流水是滿乾淨的，就是要做一個加壓站提供這3里使用。水利局李局長戎威：我們跟自來水公司再協商、溝通，謝謝。朱議員信強：好。謝謝議長，感謝市長、各局處首長，謝謝。主席（許議長崑源）：政風處長，我請教你，你上面直屬的單位是哪裡？政風處林處長合勝：報告議長，廉政署。主席（許議長崑源）：這一個案子要好好處理，順便移送廉政署，廉政署絕對要移送，這擺明就是不太想辦。休息20分鐘。（敲槌）,"['高雄市政府政風處', '高雄市政府水利局', '自來水公司']",0,2,2, , , , ,0,2,143
1671,2020市總,5602,"我也在10月27日質詢，這應該是我所有的質詢裡最大膽的一項。我質詢的重點是我認為我們養不起一千公里的自行車道，我們希望暫緩興建的理由有，我們的政策不是那麼明確，施政成效當然也不是那麼好，我們興建與維護的成本也非現階段財政負擔得起的，肇事率也是六都最高。所以要幸福、健康、節能減碳，我們先優化755公里的自行車道設施。我質詢以後，公民團體也跟進，在臉書成立一個「高雄市自行車道踏查」，什麼是「踏查」，就是一邊騎，一邊查。他們用公民的力量，昨天我看到他們最新公布的，在755公里裡面他們已經檢查了292公里，也提出了很多具體適當的建議。這要拜託工務局長，我們大家共同來看，民間都這麼認真，他們現在走完的有63％滿意，37％不滿意，總共只走了39％，還有61％，待民間自行去查看我們的自行車道維護。我們好的有拍出來，你看兩米的自行車道；我們不好的，他們也會提醒。所以工務局長講花費500萬可以換到6,500萬，我要拜託你們如果可以的話去修正一個計畫，花500萬換到的6,500萬先把755公里的自行車道優化。",['高雄市政府工務局'],0,3,0, , , , ,1,0,333
1081,2020市總,4328,我要請教警察局長，我兒子特別交代，說不能質詢警察局，因為常常在拜託你們，尤其是跟我恐嚇的案子，三民二分局從嘉義抓人，蔡慶源議員來跟我說，我無條件撤銷此案，在嘉義恐嚇我，我的車不論到哪裡或是去捻香，都有人恐嚇我，嚇得我現在都不敢出去捻香，我要公開跟警察局、三民二分局及監理所道謝，,['高雄市政府警察局'],0,2,24, , , , ,0,24,101
2804,2020部門,9743,林議員瑩蓉：局長，我想問你下一個議題，你們現在要成立一個行政法人叫做促進區域產業發展中心，這個促進區域產業發展中心，跟你打造的科技走廊未來怎麼結合？經濟發展局曾局長文生：它其實有兩塊，一塊是跟新興產業有關，一塊是跟創新有關。剛才高銀董事長有說人才要找其實不是那麼容易，我覺得人才要找回來，對高雄來講第一個就是要有機制；第二個，要有好的題目，這兩個要做，人才才會回來。我先講機制的部分，這跟行政法人有關，我們現在如果要找一些產業的人才，大部分都跟中央所設立的財團法人有關，〔對。〕就是資策會、工研院這一些，他們是附屬於資策會、工研院，當然專業上他們很OK，可是他會因為計畫人在流動。我們希望行政法人能夠有更多跟產業相關的專業人才能夠留下來，協助做創新的工作，協助做產業一些連結的工作。林議員瑩蓉：所以這個也算留住一些技術人才，繼續做研發。經濟發展局曾局長文生：它其實是高雄產業發展的牛棚，就是儲備選手，你要有這種機制你才有辦法養人。這跟文化局的行政法人，它其實目的很清楚，它有一個展館要營運等等，有更多在文化事業上的創新，這個有一些不一樣，有一點點不一樣，而且我們基本上都不會是公務員直接進去做這個工作，我們就是希望有產業人才進來。框架有兩大塊，一塊是新興產業，例如：會展；另外一個是創新事業，這就是我們剛剛講的新的主題。要在這個平台上做整合，關鍵是最後議員提到的，產業整合是關鍵，整合才有辦法形成系統，才有辦法比較有競爭力，如果都是做片段，你其實還是站在後段接代工被支配。〔…。〕我們3月20日經濟部已經審過，會議的決議是通過了，他公函會發過來，我們已經把這個法案送進議會。我們會在4月初跟法規委員會協調開第一次的公聽會，然後也請法規委員會來審查。,"['高雄市政府經濟發展局', '高雄市政府文化局']",0,3,19, , , , ,1,19,135
433,2020新聞,1514,總統府國策顧問、國內綜藝界大姊大白冰冰昨天專程南下高雄市岡山區，為市議員陸淑美加油打氣，受到陸淑美和服務團隊熱情相迎。白冰冰強調陸淑美有情有義，更有媽祖婆的愛心、善心，是最優秀的好議員，岡山地區的鄉親一定要全力支持連任。海派作風、為人阿莎力的陸淑美，除了在政界是廣結善緣，有豐厚人脈之外，在影藝界也是相交滿天下，有非常多的藝人好友。白冰冰就是和陸淑美相識多年的故交，陸淑美過去每屆打選戰，白冰冰一定沒有缺席，再怎麼忙錄也會撥空親自為陸淑美站台助陣。白冰冰昨天中午來到陸淑美岡山服務處，受到陸淑美和服務處團隊的熱情歡迎，好友相見、並帶來滿滿元氣加油祝福，讓陸淑美備感溫馨。白冰冰親民作風，和服務處團隊閒話家常，也不改幽默談吐，向岡山地區鄉親強力推薦陸淑美。白冰冰說，陸淑美是她認識最有正義感的民意代表，一路走來有情有義，始終如一，對待鄉親更是如同親人般親切，從任職縣議員、到市議員，陸淑美都是秉持專業服務，全心為社里爭取權益和建設，這款好議員，一定要繼續連任。白冰冰也推崇陸淑美從政以來就保持一顆良善的心，她聞聲救苦，常常號召企業界、好友一起做善事，捐贈物資、善款幫助弱勢，就好像是人間媽祖婆，有愛心、有善心。陸淑美除了有白冰冰的情義相挺，她於十一月一日上午十點的競選總部成立大會，也有民視八點檔龍飛鳳舞演員站台助陣。,[],0,3,29, , , , ,1,29,102
236,2020新聞,839,國道一號鼎金南下匝道昨天舉行通車典禮，國民黨籍立委黃昭順因不滿民進黨立委在休會期藉由考察名義，要求交通部舉行通車典禮，昨天率同黨籍基層民代和里長在現場舉「割稻尾、抗議！」、「假考察之名、綁架通車典禮之實」白布條表達不滿。黃昭順指出，國一和國十鼎金系統交流道長年交通壅塞，為解決此一交通亂象，早在蕭萬長擔任行政院長時，國道十路原始規劃為由榮總一路沿中華路一直到前鎮、小港，形成高雄市都會快速道路系統。詎料，在政黨輪替後，高雄市政府將快速道路由翠華路下到平面道路，造成目前鼎金系統交流道的交通黑暗期。歷經前立委侯彩鳳、交通部長蔡堆、毛治國院長都親自用心到場了解關心，尋求解決方法。黃昭順表示，台東縣立委劉櫂豪從未如此關心過高雄市交通重大建設，卻在休會期間還假交通委員會考察之名，進行高雄市重大交通建設會勘。昨天下午四點才通車的路段，卻要求高公局在上午舉辦通車典禮，司馬昭之心人盡皆知。黃昭順說，李昆澤立委在臉書上曾表示，一○二年五月成功爭取增設鼎力路南下出口匝道工程等語，但李昆澤卻沒有發現，該案如果相關單位可以跟上期程，就不會一再延宕，通車至少可以提前一年以上。黃昭順表示，當初提出該案為鼎金系統交流道完整善方案的一環，徹底解決鼎金系統交流道交通壅塞問題，而非頭痛醫頭、腳痛醫腳的貼藥膏的處理方式，接下來她將推動國道十路連接國一北上匝道的工程儘速興建，讓高雄人不用再繼續忍受高架與平面長期塞車之苦。,[],0,2,5, , , , ,0,5,334
799,2020新聞,3349,高雄市長陳菊昨偕同民進黨鳳山區立委許智傑與多位綠營市議員，前往鳳山林家弔唁紅派大老林仙保，陳菊表示林仙保任省議員時期兩人就認識，也認識沈若蘭，所以來致意。陳菊幕僚指出，陳菊與綠營民代弔唁林仙保，純粹是地方人情義理、也是對老前輩的敬重，外界不必多做聯想。地方人士則透露，林仙保辭世後，陳菊先是委請鳳山區長王嘉東前往致意，並表達市府願協助林老治喪事宜，接著送來花籃、還指派副市長劉世芳弔唁，昨日陳菊更親自到場，讓林家親友點滴在心頭。前行政院秘書長林益世父親、原高縣紅派大老林仙保，三月廿三日上午在鳳山住家傳出身體不適，被送往國軍高雄醫院急救仍宣告不治、享壽七十八歲；因林益世涉入地勇案即將判決，林仙保辭世引發外界關切。連日來，親朋好友陸續前往林家弔唁、或致送花圈花籃致意，其中行政院南部服務中心主任楊秋興、國民黨高市黨團總召陸淑美、親民黨主席宋楚瑜均先後到場致哀。林仙保告別式訂四月十三日上午舉行。,[],0,3,31, , , , ,1,31,17
233,2021市總,835,在鐵路地下化之後，我們的廊道建設及規劃，是對三民區的興盛再起有很大的影響。我們都知道在世界各國的大城市當中，車站往往是一個城市很重要的商業聚集、生活圈非常方便的地方，在台北車站周邊的商業效益，可以說是非常的可觀。我們看看高雄市這幾年來，高雄車站周邊因為鐵路地下化，生意非常的冷清，旁邊大樓的出租率也非常低，在高雄車站你看不到一個城市的活力及動力的氣息，也反映出基層的經濟生活非常的艱辛。目前鐵路地下化已經進入到第二個階段了，車站周邊納入施工區，進入交通黑暗期，車站周邊很嚴重的，就是停車非常困難，而且影響居民生活及商圈的發展。而高雄火車是在三民區，鐵路地下化之後，鐵軌拆除以後這個廊道的規劃及建設，不只是影響到三民區，也是銜接高雄市經濟的命脈。因為當初鐵路切割的區域都可以貫通，不會因為鐵路的切割命運不同，我想有幾個層面，我要跟市政府團隊來研究一下，鐵路地下化，對於高雄的未來是有很多的機會來再度的興盛。鐵路地下化，是高雄市殷切盼望的一個城市轉變的過程，但是雖然工程還在進行，我們現在已經隨著中庸街的打通，沿線立體的設施繼續的拆除，金川街到華安街、平等路一直到婦女館西側兩段園道的開放，城市已經開始進行直的改變。整個園道的綠廊，這是我們當初設計鐵軌拆除之後，整個都變成綠廊，預定在明年初就要開始施工，當然很多居民都在問，這個實在是拖了有10年的時間，居民都非常的關心，因為影響高雄的經濟發展及交通的便利性非常大。所以希望到時候這個廊道完成了之後，就可以建構一個全新型態的綠廊，也希望都市生活的空間能夠建構整個全新的，對於高雄的經濟成長及生活空間的發展，會有非常大的幫助。目前火車站的後站，因為施工的關係，停車很不容易，後火車站也有一些服飾的批發，農曆春節前你們就會看到，也是一個採購的旺季，這邊停車也非常不容易。再過來長明街是電子零件街，有非常多的電子零件，包括選購電腦及電子產品的消費，都是需要有一些很大的停車空間，如果市長你們走到那邊去的時候，你就會發現那邊的交通非常壅塞。我想請問交通局長，在鐵路地下化的第一個階段完工，但是10年多的施工期間，也造成附近居民生活很大的衝擊，還有商圈發展的傷害非常大，第二個階段要緊急施工了，施工期間我看起碼要5年的時間，這個台鐵局跟鐵道局也有責任來協助商圈的發展，及提升居民的生活品質。,['高雄市政府交通局'],0,2,5, , , , ,1,5,334
453,2020新聞,1588,另外，鐵路地下化工程積極的施工中，但該地下化路段卻只到鳳山地區而已，往南的後庄與九曲兩個車站，卻沒有一併轉入地下，將來還是保留平面軌道在運行，這對後庄與九曲附近居民顯然不公。因為，平面車道往來行車的噪音大，嚴重影響延線兩旁住戶的安寧，對地方長期發展更是一大障礙，因此希望後庄與九曲也併入地下。市府交通局長陳勁甫局長說，這是中央交通部的權責，他會代為向交通部反映地方民意的心聲。,['高雄市政府交通局'],0,3,5, , , , ,1,5,334
949,2020市總,4063,過來，就是前鎮的渡輪站要如何改進？我們希望交通局能去了解，現在大概有多少人在那裡搭乘，發揮多少功能？如果前鎮渡輪站是未來重要的觀光路線，我覺得這部分應該要優先改進，不能任憑它老舊不堪，如果這部分不是重點，那至少也不能讓它破舊，我覺得這樣對市府的形象也不好，所以我希望觀光局、交通局，針對這部分進行了解，到底渡輪站的周遭還有沒有改善的空間，希望你們一個月之內，把你們對渡輪站未來的規劃，能夠讓市長了解。,"['高雄市政府交通局', '高雄市政府觀光局']",0,3,5, , , , ,1,5,334
998,2020市總,4165,我們看下面一張，公園的相關栽植與硬體的建設，林園1公頃以上的公園預定地共有8座，林園只開闢1座，只開闢漁港公園那一座而已，三年前開闢的，看這悲不悲哀！1公頃以下的有45座，可是1座都沒有開發，你敢說林園公園預定地的地目哪一處是有徵收的？去年沒編預算，今年也沒有編預算，要檢討嗎？林園不夠條件嗎？這個資料是高雄市政府給我的，1公頃以上的有8座，林園的公園地目預定地連一座也沒有，只在中芸漁港開闢1座而已，1公頃以下有45座，可是連1座都沒有開發。這是林園人的悲哀，道路沒有開闢，公園也沒有開發，難怪林園十幾年來人口一直停留在7萬多人，人口不斷流失，這不是林園人的悲哀，不然是什麼？我在林園土生土長，離開二十五年後，想看林園的進步，回到林園，看到的真是感到悲哀。高雄市一直在進步，現在縣市合併了，相關局處的規劃也沒有把這個放進去，這難道不是數字嗎？這不是理由嗎？這不應該徵收開闢1座公園嗎？不應該開闢1座1公頃以下的公園嗎？或是徵收開闢1座1公頃以上的公園嗎？我們看下一張，這是「藥草公園」，這是向海軍陸戰隊爭取的，我們的陳啟昱副市長在他立委任內，花二年的時間向國防部長爭取，一直在質詢才有的，你看這種官員有多可惡！那塊500公尺的土地任它荒廢五年，雜草長得快要2層樓高，我如果每天經過清水巖，從道路經過，就看到那座公園荒廢在那裡，向他要他不給，我說只要給我們維護管理就好了，好不容易在副市長爭取之下，這座公園3公頃，花900多萬元開闢，我上次也說過了，現在變成這個樣子，這像公園嗎？這叫「藥草公園」嗎？為什麼會叫「藥草公園」？就是要讓民眾散步之外，還可以讓學生、讓我們的鄉親去認識藥草，這是一個很好的構思，是我在鄉長任內推動的，推動完之後就縣市合併了，本來希望相關單位能夠撥出一些經費來維護，結果也沒有編人，現在還是清水巖的委員會在認養，有人在關心嗎？區公所有關心嗎？高雄市林園區只有我一個議員，大寮的議員會來關心嗎？副座也是我們選區的，他光是大寮那一區就顧不了了，我跟副座說：「你顧大寮，我來顧林園，我們互相來打拚，對不對？副座。」這是事實啊！主席（蔡副議長昌達）：不必說到選舉的事情，我們要共同打拚。,[],0,3,0, , , , ,0,0,333
2994,2020部門,10489,都市發展局林局長裕益：我先簡要報告剛剛高議員質詢的三點，第一點，彌陀4米寬人行步道，這個要檢討，這個本來是納入變更案，因為後來這也涉及到私有土地，地主有17個，有9個是不同意，超過一半沒有同意，所以在最近一次通檢是維持原計畫。因為這個涉及到回饋負擔的問題，也影響到地主的意願，未來看有沒有機會再等待下一次的通檢，如果地主的意願能夠整合的話。第二點，有關燕巢海成社區和寶頂社區，這個部分是涉及到內政部訂定的高雄新市鎮特定區計畫，目前民眾的意見，我們會轉達內政部來審慎評估，納入在我們下次通盤檢討研議中。?…。?另外，橋頭科學園區，目前這個是中央科技部在推動的一個科學園區計畫，涉及到本局的業務是有關於都審的部分，這個問題我們也非常關心，目前在內政部都委會審議當中，未來在都委會審議當中，我們會積極跟內政部來爭取。以上簡單報告。?…。?主席（曾議員麗燕）：黃局長，請答復。地政局黃局長進雄：我簡扼的報告，…。?…。?我先講科學園區的部分，那個是中央的，我們代工，我們的公益性、必要性在3月29日已經交給營建署了，這是第一點。第二點，第87期重劃區目前總進度是68.32，但是像剛剛提到說需要打基樁的部分已經9成、污水也是9成，纜線跟管線的工程都9成以上。現在最重要的是目前欣欣市場的遷移問題，他要到新的地方一直在延宕，所以我們的工程就被 delay，因為當時是希望他們可以無縫接軌不要影響生計，到那邊的時候我們再進行工程，現在最新的進度是 5月底就會搬過去，接下來我們會進行還未完成的這一段。另外，現在在做的就是介壽路的部分，台電已經在佈設管線、纜線，這個完成以後，到公5的電線桿也要下地以後才能送電，因此整個工程估計要到11月就能全部完工，以上報告。〔…。〕因為克難街要拓寬，現在還沒有完成的大部分都是級配，還有柏油跟電的部分，因為沒有送電，所以這些路燈沒有辦法亮，如果發生事情這部分責任就很難釐清，因此完成後再開放。,"['高雄市都市計畫委員會', '高雄市政府地政局', '高雄市政府都市發展局']",0,3,17, , , , ,1,17,188
1021,2020市總,4208,"再來，我要請教社會局，社會局長是新科上任的。針對現在開始，社會局報中低收入或是殘障的，現在法訂得比較嚴是其次，我請教你，你先坐一下，勞工局長，勞工局的職業工會是有固定的老闆可以領薪水的嗎？請勞工局長一下。主席（蔡副議長昌達）：請局長。勞工局鍾局長孔炤：職業工會是指無一定雇主。鄭議員新助：沒有一定雇主，薪水不固定嘛，底薪多少？底薪？勞工局鍾局長孔炤：1萬7,880元。鄭議員新助：對，謝謝。社會局長，現在你們要報低收入戶，如果那個人加入工會，你就把人家報成在工會有領1萬8,000元，社會局長，你的看法如何？主席（蔡副議長昌達）：局長，請答覆。社會局張局長乃千：我們現在是依他現在投保的薪資做一定的標準。鄭議員新助：錯了，勞工局說他沒有一定的雇主。社會局張局長乃千：是，如果他這個部分就可以提出他的證明…。","['高雄市政府社會局', '高雄市政府勞工局']",0,3,6, , , , ,1,6,95
207,2021市總,762,講到岡山87期，那一天我們有看到雅芬議員也有提到說他們那邊都沒有活動中心，本席也要幫岡山地區沒有活動中心的請命一下。副座也知道，協榮、劉厝、信義這三個里完全沒有活動中心，他們在這裡活動都是借別人的地方。當然87期的土地很值錢，可是到底能不能讓我們來蓋活動中心？我是不知道。我建議在信義里、協榮里、劉厝里剛剛好在87期的中間，我昨天有問過地政局，他說那邊是有土地，但是如果要蓋要花很多錢。民政局，岡山這邊有沒有公有的硬體建物，可以給這三個里使用的，附近有沒有？請局長答復。主席（陸副議長淑美）：請曹局長答復。民政局曹局長桓榮：謝謝議員對岡山這幾個里的關心。針對這個部分，目前的盤點暫時沒有，但是我們現在有規劃新生社旁邊配合87期。因為市長還有李副市長都非常支持岡山整個發展，所以我們正在做多功能的福利中心，包括行政中心的評估，如果可行的話，我們有可能在新生社跟87期的中間有一塊機關用地，我們可以一起整體的規劃，到時候我們就可以把活動中心一起納入做評估。宋議員立彬：謝謝局長。我會說這件事是因為他們都沒有活動中心，市民朋友要辦活動都需要跟別人借地方，非常辛苦。因為沒有里辦公處，常常找不到里長，原高雄縣很多社區完全沒有活動中心，也沒有里辦事處。所以我們要思考一下，既然有一個里，市府就應該有一個里辦事處，可以讓里民隨時可以找到里長，或是辦事、洽公、詢問也好，它也是民政局的一個機制，對不對，你要發布的政策、政令都需要經過里幹事，里幹事沒有辦公處，你想里民要到什麼地方找他。里民的權益是相等的，這三個里也要有同等的待遇，這是一個事實，他們也是高雄市的市民，為什麼別的里有，他們沒有？我們也應該思考一下。我也拜託里長跟社區發展協會的理事長寫一封陳情書給代理市長跟市府團隊，讓政府看到我們的需求，希望市政府可以聽到他們的聲音，看到他們的需求，真正達到里民權益相等、待遇也要相等的，這是非常重要的。葉副市長，我們講了很多，你們回去也要評估，所以我們再來討論，也不要說總質詢完之後就都忘記了。好像我在這邊表演過後，你們就沒有事情了，不能這樣子，如果是這樣就失去了總質詢所代表的意義了。總質詢就是把地方上的問題提出，給所有的局處首長跟副市長參考，我們的需求是什麼？可不可能做？有沒有辦法做？是市政府團隊應該努力的。不要有一個觀念就是總預算不要罵我就可以了，其他的都沒有關係。後續會開完了，聯絡員說議員我們沒有經費。要等到下一個會期。議員，會啦！會啦！你這一件我們已經在處理。這樣都太消極了。當公務人員要有guts，可以就可以，不可以就不可以；有錢就有錢，沒錢就沒錢，不要拖泥帶水，所以拜託一下。,"['高雄市政府民政局', '高雄市政府地政局']",0,2,4, , , , ,0,4,167
