,資料類別,編號,content,Unit,修正後區域標記,修正後情緒標記,subject1,subject2,subject3,subject4,subject5,reCheckedEmotion,reCheckedsubject,freq
1191,2020市總,4568,還有就是我們的市場跟停車場，其實民生必需用品，就是市場每天要用的柴、米、油、盬、醬、醋、茶都在這邊，可是那邊也只有規劃了一塊市場用地，那個市場用地後來我們經過協調，經發局的市管處說你們不會再興建市場了嘛！既然你們不會再興建市場，那塊用地怎麼處理呢？可是市場是大家每天必須用的，所以那邊的市民非常的著急，每天都要跑到哈囉市場很遠，我剛剛講過，那邊其實年紀大的人滿多的，還要坐公車出去，公車路線又不是那麼的完整，所以他們真的很困擾，我希望這個部分，我要跟市長報告，這個市場案子，其實中央已經有幫我們解決了，所以我在這邊要特別跟你們提，我們在年初的時候就一直陸續在做，到年中的時候，在8月初的時候我們已經有跟立法委員黃昭順開過會，那時候已經有請內政部營建署利用城鄉風貌的經費，已經要來規劃這個案子，這個是他們給我們的公文，那時候他們的評估就是說自治新城的市場跟停車場用地的開發，能夠提高我們地方生活品質的，還有便利市民的消費，然後能夠採公共設施多功能目標。所以這個我也要跟市長報告，這個問題我們也已經幫我們市政府解決了，也就是市場的部分，我們內政部已經願意來做了，所以他們這個部分，預估總價值可以提升到九億六千多萬，能夠增加那邊的，當然這是他們的說詞，我們要的只是市場，我也跟市長報告，其實那個市場已經有下文了，目前都在規劃中，也是幫我們經發局解套啦！我知道我們很多議員都以為說沒有市場，所以大家還在爭取，事實上我跟市長報告，已經有了而且在規劃了，目前在規劃設計中，大概快的話要一年多，只是我們擔心的是，這一年多的中間，他們生活中的必須品怎麼辦？所以我這邊曾經要求警察局，是不是請你們也配合一下，那邊如果有一些流動性的攤販，你們就將就一點，讓他們便利一下，因為沒辦法的事情，未來真的有一個很具有規模的BOT案的一個超商會在那邊，這是我們中央挹注的經費，但是我們希望這段時間苦民所苦，因為沒辦法買東西實在很難過的事情，所以希望你們高抬貴手，那個地方就好好的來處理一下，我大概點到為止。剛剛我們講的部分，就是我們的市場用地、我們的停車場，我們的社區就在這個地方，所以這個地方我也在這邊特別提，也很感謝中央還有黃昭順立委幫我們這個忙，也解套了，所以我們希望將來這個案子能夠帶動我們地方有更好的一個消費。,"['高雄市政府警察局', '高雄市政府經濟發展局']",0,3,19,5, , , ,1,19,135
1237,2020市總,4660,剛才蘇議員特別提起鳳山溪曹公圳，這裡我要請蘇議員幫幫忙。有時候不是為了漂亮，不是這樣，你的污水下水，整條溪登革熱的問題等等，如果鳳山溪曹公圳繼續任由它這樣下去，鳳山土地要增值就很困難。要怎麼讓現有在那裡的所有市民朋友，怎麼做更好的溝通，大家創造三贏，市政府很願意，如果不要做，跳過這裡，直接做第四期，這我沒辦法接受，我也沒辦法承諾；要怎麼保障這裡比較困難、比較辛苦的人，怎麼給他們有一個最好的處理，我們針對這個部分很關心，我們會跟蘇議員一起打拚、好好處理。不能讓他就地合法化，那塊土地也是水利會的，現在市政府跟水利會也在溝通，分期，市政府也沒有那麼多經費，我們市政府是希望分期，分5年、6年，愈長愈好，但是水利會的意思是，最好能1年、2年內就給他。這個還在溝通中，但是大方向沒什麼問題。,[],0,3,2, , , , ,1,2,143
1217,2020市總,4621,"11號公園上次民政局曾局長請林園區公所先用地方的回饋金，對於林園11號公園，我知道問題在哪裡，以前遷墓納骨塔那些都是無主的，那裡會做妥善安排，把那個地方做最好的規劃，你說那裡還有私人土地將近5,000萬左右，我們會儘可能。10號公園在對面，10號公園裡面大約1公頃多，1公頃多還有那麼多硬體，所以11號公園就變成比較空曠，整體公園的規劃變成非常重要，所以我們會承諾，11號公園我們會趕快努力，在這個部分來籌措，包括中油我們也願意在這個部分跟它繼續爭取，看能不能中油和市政府各出一半，這個我們會繼續努力，也希望立法委員可以繼續幫忙。","['高雄市林園區公所', '高雄市政府民政局']",0,3,4,4,0, , ,1,4,167
1818,2020市總,5928,接著這張圖片是高屏溪的出海口，這裡是屏東縣的堤防，這邊是高雄市的堤防，這邊是林園工業區，汕尾座落在高屏溪出海口。以前余陳月瑛當縣長時拆除蚵仔架，當時在高屏溪雙園大橋下都是違規蚵架，現在水利局長當時在水利局任職，應該都有印象，這裡蚵仔架拆得清潔溜溜，當時的水流很順暢。那時水流的地方在圖片中的橘線，以前水流的寬度較大；現在的水流是在圖片中的黃線，黃線代表溪水已沖到林園的堤防，所以當初雙園大橋的橋墩會被沖垮、堤防潰堤，因為長期水利署沒有疏濬，屏東原本也有水流，但現在屏東形成一個腹地，因淤積嚴重形成一塊腹地，屏東這邊還能做種植，林園護堤整個都是溪水，中間是高雄市跟屏東縣的分界線，以前的水流大概是兩個縣市的中間，現在已經移位了，這個是非常嚴重的問題。88風災造成雙園大橋斷裂，林園工業區潰堤，如果再沒有做疏濬工程，高屏溪又出溪流又將這裡沖垮，如此石化工業區若爆炸就危險了，請水利局長簡單答復這方面，如何跟中央水利署針對河道來疏濬，這不能放著不管，這裡旁邊只施作消波塊擺設，但之前做的7個消波塊也被沖垮，請局長答復。主席（康議長裕成）：請局長回答。水利局蔡局長長展：整個高屏溪下游端淤積的狀況還有侵蝕的狀況，就如這張航照圖上所顯示的，這幾十年來深糟的部分一直往高雄市沖刷，所以高雄市被沖刷的深度已經造成堤岸大概退縮了100公尺以上，這個部分我們這幾年都持續跟七河局反映，今年11月底有發文給七河局，就是加強高屏溪下游端的整個清淤，不只這個地方，我們整個上游端像六龜、杉林、荖濃溪、旗山溪也有要求七河局加速清淤，而且市政府水利局、區公所都有來協助他們清淤的工作。王議員耀裕：局長，從萬大橋下來這一段大概什麼時候可以清淤？水利局蔡局長長展：這個部分因為我們11月底才發文給七河局，一般他們都在汛期前，也就是明年4月底前會做清淤的動作。王議員耀裕：局長，跟水利署七河局聯絡什麼時候可以清淤，我們也可以到現場來看。,['高雄市政府水利局'],0,3,2, , , , ,1,2,143
2316,2020部門,7522,有關於中正高工操場的問題，中正高工操場的問題，現在我們是由李副市長、教育局，一直和台糖討論中，我們知道軍備局對於市政府提出的方案可以接受，我們透過土地重劃的部分來解決歷史過去到現在沒辦法解決的，希望中正高工每天有幾萬個市民每天都在那裡運動，台糖的土地也是國家的土地，過去都是無償使用，現在台糖成立為一個公司，其實它還是國家經濟部裡面一個台糖公司，所以我們認為台糖公司到目前，我們由李副市長、教育局針對我們提出來的方案還在處理中，我們不會坐視不管，讓台糖說要把那些土地收回，所有市民在那裡運動台糖都不准，沒有這回事，這部分希望站在雙贏互惠，我想這是歷史造成的，我們必須去正視歷史的問題，好好來處理，我們會期待高雄市藉的立法委員，能在這部分站在高雄市民的立場，和經濟部有很好的溝通，希望將這件事圓滿解決來結束。,"['高雄市政府教育局', '高雄市立中正高級工業職業學校']",0,2,16, , , , ,0,16,129
2877,2020部門,10062,自來水公司在九曲堂抽取伏流水，抽起來的水可以生飲，我聽說水質不錯，這是第一項；第二項，澄清湖傳習齋前面有九座運動設施，是本席建議觀光局去做的，現在已經施設了，將來維護各方面的問題，是不是協調一下；第三個問題，就是澄清湖的廁所大致都改善完成，現在只剩下大門入口處，有一條小徑進去那一座廁所，已經很老舊不符合時代了，所以須要改善，還有另外一個就是在傳習齋旁邊，那一個也都沒有做整理。其他的都整理得很好，只剩那兩座沒有改善使整個不搭配，等一下請一起回答。,"['高雄市政府觀光局', '自來水公司']",0,3,0,2, , , ,1,0,333
1224,2020市總,4634,"這是自行車橋，這個我們感謝市長，我們已經快要通了。前鎮河沿岸只有興仁公園有一個廁所，你知道嗎？沿岸有很多年輕朋友，還是市民朋友晚上要去散步的時候，雖然那裡有原住民事務委員會、有無障礙之家，但是他們晚上是關門的，他們要去尿尿，他們也不知道要到哪裡去，所以他們一再要求我，是不是可以再增設一座廁所？這是可行的，因為讓兄弟姐妹走太遠，有時候年輕朋友牽手要來約會都沒有辦法。這是原民會，這裡是自行車天橋、前鎮河。本席已經當了十年的議員，每一次質詢我在這裡都講很多有關前鎮河的事情，這是原住民的廣場、舞台，本來宛蓉想說這個舞台可以像有很多的舞台有野台戲，有愛音樂的民眾可以來這裡表演，後來也謝謝他用原住民的圖騰，我也支持，我也高興。興仁橋已經通車了，明鳳橋也通車了，前鎮河沿岸在98年7月發包，花了3,500萬做改善，整個沿岸景觀、照明都非常的好，包括也有做一些抽水站的改善，沿岸都非常的漂亮，以前叫做鳳山橋，現在叫做明鳳橋，也謝謝市長你的大力協助，都已經完成了，每年也都有經費的挹注，但是整個前鎮河那麼漂亮，讓我們整個自行車橋，以後從愛河沿岸到成功路的自行車道也增設了非常多公里，如果大家一直走，走到我們的前鎮新地標就是凱旋、中山自行車橋的時候，又讓他們走到我們的前鎮河，那裡剛好是在原民會的前面，也剛好是在無障礙之家的前面，那邊如果還有一個地方設置廁所的話，我覺得更是美不勝收。",['無障礙之家'],0,2,0, , , , ,0,0,333
2423,2020部門,8029,接著是有關殯葬業的問題，每次參加殯葬活動，公祭、告別式的時候，心情就已經很沉重，尤其是喪家，在火化場，你們一直說要改善殯葬設施及火葬場的爐具，我覺得有改善但是沒有治本，只有治標沒有治本，有時候不知道是當機還是怎樣，忽然間整個烏煙瘴氣的。局長，你有參加過，你知道在那邊辦喪事的家屬已經夠可憐，心情已經夠沉重了，你對改善殯葬設施的品質，應該要確實的落實，不要只是一直在改善，到現在還是沒有辦法完全治本，局長，你知道本席的意思嗎？請你表達你的看法。主席（陳議員麗珍）：局長，請答覆。民政局曾局長姿雯：火化爐的換新工程，原來有18座，目前已經更新了12座，還有6座沒有更新。但是議員也知道，吉日是大家的，好日子數量就會增加，目前已經大幅度去做改善，我們會再加快腳步，把還沒有更新完成的，全部完成。周議員鍾?：如果你沒有一次更新完成，我們會讓人家覺得沒有辦法完成，你只做了一半嘛！對不對？民政局曾局長姿雯：還有6座，有的還要排期程，因為有的還要運作。周議員鍾?：但是計畫做得好一些，好不好？行百里者半於九十，差個半尺、1尺的，會讓人家覺得很可惜，最後真的前功盡棄，我覺得給人家的感受不太好。民政局曾局長姿雯：一定會越來越好。周議員鍾?：如果差6座，最好在明年度之內…。民政局曾局長姿雯：明年度會再更新3座。周議員鍾?：就3座！你的意思還要兩、三年就是了。可以的話，就儘速，一次就把它結束，這是本席的看法。〔好。〕,['高雄市政府民政局'],0,3,4, , , , ,1,4,167
163,2020新聞,591,「做自己身體的主人。」高雄市政府教育局反校園性騷擾、性侵害，在全國首創「身體界線」（bodyboundary）隨身貼紙，局長范巽綠昨天與學生宣示反校園性騷與性侵，也在男女學生書包貼上警示隨身貼紙，表示每個人身體有著不可「觸碰」的界線，面對任何人故意逾越、侵犯「身體界限」的行為，都要大聲與勇敢的「說不」。為強化校園師生向性侵害、性騷擾行為「SayNo」，同時讓學生瞭解「身體界線」與自主權，教育局特別製作十二萬份攜帶式的「身體界線」（bodyboundary）貼紙，於昨天發送給各級學校學生、教師與運動教練，同時提供申訴專線電話○七－七四○六六一○，即時協助需要幫助的師生。高雄市教育局於昨天，在高市府性別平等教育委員會召開前，由局長范巽綠與林石猛、黃志中、卓紋君、楊稚慧等委員，以及中正高工等校學生、運動員等，共同宣示反校園性騷與性侵，希望藉著推出「身體界線」的隨身貼紙、海報與申訴專線電話，在校園建置性別平等安全防護網，藉此傳達教育局與教師、學生們，攜手捍衛性別平等權決心，以加強防制校園性騷性侵事件的發生。中正高工學生昨天演出精彩的「身體界線」行動劇，透過教練指導女學生游泳時，來表示不可逾越觸碰身體泳裝的部分，希望讓師生瞭解在教學過程中，身體某些部分是不可以觸碰的界線，以而落實性別平等教育。范巽綠說，教育局要求各級學校辦理教師與體育師、教練資甄選時，須嚴格審查應試人員，是否有刑事犯罪紀錄，或違反教師法等相關規定，藉此杜絕品德言行不良施教者進入校園；教育局未來將推動「身體界線」教育，納入學生相關課程領域，督促學校落實教師性別平等教育研習，讓師生之間能在安全、正向與快樂的校園，共同成長與學習。,"['高雄市政府教育局', '高雄市立中正高級工業職業學校']",0,2,16, , , , ,0,16,129
1049,2020市總,4260,"這是前鎮污水處理廠，這也是很嚴重哦！本席在市議會講N次了，但是海洋局局長在很短的時間內，也沒有去做一些規劃及安排，但是在本席非常生氣的時候，我在這裡很強硬的質詢之後，還是要謝謝你。雖然那個時候沒有及時去做處理，但是有做總比沒做好，本席還是要謝謝你。那天，海洋局就找了相關的學者專家來探勘，也找建築師，漁會、中山大學工程所的教授，還有漁業署退休的技工，他們非常的專業。我們有到現場去會勘，我要跟市長報告，我們去會勘結果，事後我們有開會、有研議，本席認為他們本來要用修繕的方式，但是本席在會勘時強烈的反對，如果用整修的方式，可能要花1,500萬，中山大學周明顯教授在開會時有表示，若用修繕的方式，污水處理廠的臭味成效無法再適用103年的新法規，建築物也嚴重受損，如果有五級地震來的時候，整個污水處理廠會垮掉啊！垮掉時，我們整個漁港的人及前鎮那一帶的人，真的沒有辦法生存及生活，如果用新科技的污水處理方式，可以在污水放流時，就像礦泉水一樣的清澈，新的污水處理廠，以環保局的概念，納入公園模式，還具有環保教育意義，這是教授所講的話。漁業署的技工也表示：如果用興建的方式，必須花費三、四千萬，污水處理廠的耐震度不足，已經有四十年的老舊儀器，在美國原廠也沒有零件可以更換，所以，我也謝謝海洋局的團隊，在本席要質詢之前，他也跟漁業署講，漁業署可能會關心這個問題，因為那天漁業署的人來，我用非常強硬的言論去要求，一定要更新，他們有聽到了。本席希望我們的財主單位趕快來支持這個項目，我們的市長是非常的有魄力、明快，我在這裡如果說我很喜歡市長，人家會說我很肉麻，我真的打從心裡想，我真的佩服市長的施政，他真的對整個大高雄均衡發展、南北共榮。興仁路的興仁橋開通，已經通車了，這裡長期以來是一片荒涼，但是現在變成一個生態教學園區，教育局局長，這個工程延宕太久了，民眾做這樣的要求，你們沒有很立即去做處理，所以整個工程可能就會延宕，那天本席要求你，必須要來走一趟，道路一定要筆直，如果這樣子，可能車禍連連不斷，因為時間的關係，我沒有辦法很詳細的告訴你，這都是那天你去會勘的情況。","['高雄市政府教育局', '高雄市政府環境保護局', '高雄市政府海洋局']",0,2,23,0, , , ,0,12,48
